Survey Question ID,Survey Question English Text,Global Data Question Text,Similarity Score,Survey Options,Global Data Options,Turkey Selection Data,Selected Response
Q1,"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Family","For each of the following aspects, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all

Family",0.9634665280801381,"['Very important', 'Rather important', 'Not very important', 'Not at all important']","['Very important', 'Rather important', 'Not very important', 'Not at all important', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.918, 0.07400000000000001, 0.006, 0.002, 0.0, 0.0, 0.0]",Very important
Q2,"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Friends","For each of the following aspects, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all

Friends",0.9645792572126953,"['Very important', 'Rather important', 'Not very important', 'Not at all important']","['Very important', 'Rather important', 'Not very important', 'Not at all important', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.617, 0.349, 0.028999999999999998, 0.004, 0.001, 0.0, 0.0]",Very important
Q3,"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Leisure time","For each of the following aspects, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all

Leisure time",0.9671749809853192,"['Very important', 'Rather important', 'Not very important', 'Not at all important']","['Very important', 'Rather important', 'Not very important', 'Not at all important', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.544, 0.381, 0.067, 0.006999999999999999, 0.002, 0.0, 0.0]",Very important
Q4,"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Politics","For each of the following aspects, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all

Politics",0.9639488303172355,"['Very important', 'Rather important', 'Not very important', 'Not at all important']","['Very important', 'Rather important', 'Not very important', 'Not at all important', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.209, 0.353, 0.297, 0.131, 0.006999999999999999, 0.002, 0.0]",Rather important
Q5,"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Work","For each of the following aspects, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all

Work",0.9630593790347727,"['Very important', 'Rather important', 'Not very important', 'Not at all important']","['Very important', 'Rather important', 'Not very important', 'Not at all important', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.459, 0.378, 0.133, 0.025, 0.002, 0.003, 0.0]",Very important
Q6,"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Religion","For each of the following aspects, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all

Religion",0.9634665280801381,"['Very important', 'Rather important', 'Not very important', 'Not at all important']","['Very important', 'Rather important', 'Not very important', 'Not at all important', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.6, 0.284, 0.10400000000000001, 0.01, 0.0, 0.002, 0.0]",Very important
Q7,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Good manners","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Good manners",1.0,"['Mentioned', 'Not mentioned']","['Not mentioned', 'Important', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.16399999999999998, 0.8, 0.009000000000000001, 0.027000000000000003, 0.0]",Important
Q8,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Independence","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Independence",1.0000000000000002,"['Mentioned', 'Not mentioned']","['Important', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.29600000000000004, 0.6409999999999999, 0.034, 0.027999999999999997, 0.0]",Not mentioned
Q9,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Hard work","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Hard work",1.0000000000000002,"['Mentioned', 'Not mentioned']","['Important', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.623, 0.337, 0.015, 0.026000000000000002, 0.0]",Important
Q10,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Feeling of responsibility","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Feeling of responsibility",1.0,"['Mentioned', 'Not mentioned']","['Important', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.609, 0.35600000000000004, 0.018000000000000002, 0.017, 0.0]",Important
Q11,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Imagination","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Imagination",1.0000000000000002,"['Mentioned', 'Not mentioned']","['Important', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.172, 0.726, 0.047, 0.055, 0.0]",Not mentioned
Q12,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Tolerance and respect for other people","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Tolerance and respect for other people",1.0,"['Mentioned', 'Not mentioned']","['Important', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.633, 0.317, 0.025, 0.024, 0.0]",Important
Q13,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Thrift, saving money and things","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Thrift saving money and things",1.0000000000000002,"['Mentioned', 'Not mentioned']","['Important', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.364, 0.561, 0.040999999999999995, 0.035, 0.0]",Not mentioned
Q14,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Determination, perseverance","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Determination, perseverance",1.0,"['Mentioned', 'Not mentioned']","['Important', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.384, 0.533, 0.038, 0.046, 0.0]",Not mentioned
Q16,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Not being selfish (unselfishness)","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Not being selfish (unselfishness)",1.0,"['Mentioned', 'Not mentioned']","['Important', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.252, 0.645, 0.047, 0.055999999999999994, 0.0]",Not mentioned
Q17,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Obedience","Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five.

Obedience",1.0000000000000002,"['Mentioned', 'Not mentioned']","['Important', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.341, 0.557, 0.038, 0.065, 0.0]",Not mentioned
Q18,On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? Drug addicts,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?

Drug addicts",1.0000000000000004,"['Mentioned', 'Not mentioned']","['Mentioned', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.8890000000000001, 0.10400000000000001, 0.004, 0.003, 0.0]",Mentioned
Q19,On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? People of a different race,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?

People of a different race",1.0000000000000002,"['Mentioned', 'Not mentioned']","['Mentioned', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.41200000000000003, 0.5720000000000001, 0.012, 0.004, 0.0]",Not mentioned
Q20,On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? People who have AIDS,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?

People who have AIDS",0.9999999999999999,"['Mentioned', 'Not mentioned']","['Mentioned', 'Not mentioned', ""Don't know"", 'No answer', 'Missing; Not available']","[0.7070000000000001, 0.251, 0.036000000000000004, 0.006, 0.0]",Mentioned
Q22,On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? Homosexuals,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?

Homosexuals",1.0000000000000002,"['Mentioned', 'Not mentioned']","['Mentioned', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.758, 0.207, 0.024, 0.011000000000000001, 0.0]",Mentioned
Q23,On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? People of a different religion,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?

People of a different religion",1.0000000000000002,"['Mentioned', 'Not mentioned']","['Mentioned', 'Not mentioned', ""Don't know"", 'No answer', 'Missing; Not available']","[0.414, 0.564, 0.017, 0.005, 0.0]",Not mentioned
Q24,On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? Heavy drinkers,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?

Heavy drinkers",1.0,"['Mentioned', 'Not mentioned']","['Mentioned', 'Not mentioned', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.725, 0.254, 0.017, 0.004, 0.0]",Mentioned
Q25,On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? Unmarried couples living together,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?

Unmarried couples living together",1.0000000000000002,"['Mentioned', 'Not mentioned']","['Mentioned', 'Not mentioned', ""Don't know"", 'No answer', 'Missing; Not available']","[0.554, 0.405, 0.036000000000000004, 0.006, 0.0]",Mentioned
Q26,On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? People who speak a different language,"On this list are various groups of people. Could you please mention any that you would not like to have as neighbors?

People who speak a different language",1.0000000000000002,"['Mentioned', 'Not mentioned', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '5', '27']","['Mentioned', 'Not mentioned', ""Don't know"", 'No answer', 'Missing; Not available']","[0.359, 0.613, 0.02, 0.008, 0.0]",Not mentioned
Q28,"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? When a mother works for pay, the children suffer","For each of the following statements I read out, can you tell me how much you agree with each. Do you agree strongly, agree, disagree, or disagree strongly?

When a mother works for pay, the children suffer",0.9755446907520522,"['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']","['Agree strongly', 'Agree', 'Disagree', 'Strongly disagree', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.132, 0.383, 0.34700000000000003, 0.11, 0.024, 0.004, 0.0]",Agree
Q29,"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? On the whole, men make better political leaders than women do","For each of the following statements I read out, can you tell me how much you agree with each. Do you agree strongly, agree, disagree, or disagree strongly?

On the whole, men make better political leaders than women do",0.9745168564077628,"['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']","['Agree strongly', 'Agree', 'Disagree', 'Strongly disagree', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.134, 0.384, 0.34299999999999997, 0.107, 0.031000000000000003, 0.002, 0.0]",Agree
Q30,"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? A university education is more important for a boy than for a girl","For each of the following statements I read out, can you tell me how much you agree with each. Do you agree strongly, agree, disagree, or disagree strongly?

A university education is more important for a boy than for a girl",0.9759623447496809,"['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']","['Agree strongly', 'Agree', 'Disagree', 'Strongly disagree', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.068, 0.252, 0.39, 0.27, 0.019, 0.002, 0.0]",Disagree
Q31,"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? On the whole , men make better business executives than women do","For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree?

On the whole, men make better business executives than women do",1.0000000000000002,"['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']","['Agree strongly', 'Agree', 'Disagree', 'Strongly disagree', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.11, 0.353, 0.37200000000000005, 0.121, 0.042, 0.003, 0.0]",Disagree
Q32,"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? Being a housewife is just as fulfilling as working for pay","For each of the following statements I read out, can you tell me how much you agree with each. Do you agree strongly, agree, disagree, or disagree strongly?

Being a housewife is just as fulfilling as working for pay",0.9766752799870332,"['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']","['Agree strongly', 'Agree', 'Disagree', 'Strongly disagree', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.179, 0.439, 0.272, 0.07, 0.034, 0.005, 0.0]",Agree
Q42,On this card are three basic kinds of attitudes concerning the society we live in. Please choose the one which best describes your own opinion?,On this card are three basic kinds of attitudes concerning the society we live in. Please choose the one which best describes your own opinion.,1.0,"['The entire way our society is organized must be radically changed by revolutionary action', 'Our society must be gradually improved by reforms', 'Our present society must be valiantly defended against all subversive forces']","['The entire way our society is organized must be radically changed by revolutionary action', 'Our society must be gradually improved by reforms', 'Our present society must be valiantly defended against all subversive forces', ""Don't know"", 'No answer', 'Missing; Not available']","[0.237, 0.573, 0.16, 0.024, 0.006999999999999999, 0.0]",Our society must be gradually improved by reforms
Q43,"I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind? Less importance placed on work in our lives","I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind?

Less importance placed on work in our lives",1.0,"['Good', 'Don’t mind', 'Bad']","['Good thing', ""Don't mind"", 'Bad thing', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.391, 0.255, 0.337, 0.013999999999999999, 0.003, 0.0]",Good thing
Q44,"I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind? More emphasis on the development of technology","I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind?

More emphasis on the development of technology",1.0,"['Good', 'Don’t mind', 'Bad']","['Good thing', ""Don't mind"", 'Bad thing', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.546, 0.316, 0.127, 0.01, 0.002, 0.0]",Good thing
Q45,"I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind? Greater respect for authority","I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind?

Greater respect for authority",1.0,"['Good', 'Don’t mind', 'Bad']","['Good thing', ""Don't mind"", 'Bad thing', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.38799999999999996, 0.423, 0.157, 0.028999999999999998, 0.002, 0.0]",Don't mind
Q57,"Generally speaking, would you say that most people can be trusted or that you need to be very careful in dealing with people?","Generally speaking, would you say that most people can be trusted or that you need to be very careful in dealing with people?",1.0,[],"['Most people can be trusted', 'Need to be very careful', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.14, 0.841, 0.016, 0.002, 0.0]",Need to be very careful
Q59,"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? Your neighborhood","I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

Your neighborhood",1.0000000000000002,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']","['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.19899999999999998, 0.619, 0.145, 0.034, 0.001, 0.002, 0.0]",Trust somewhat
Q60,"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? People you know personally","I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

People you know personally",1.0000000000000002,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']","['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.14300000000000002, 0.5660000000000001, 0.21, 0.078, 0.001, 0.001, 0.0]",Trust somewhat
Q61,"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? People you meet for the first time","I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

People you meet for the first time",1.0000000000000002,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']","['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.032, 0.219, 0.461, 0.28500000000000003, 0.002, 0.0, 0.0]",Do not trust very much
Q62,"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? People of another religion","I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

People of another religion",1.0,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']","['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.032, 0.29600000000000004, 0.41700000000000004, 0.21100000000000002, 0.042, 0.002, 0.0]",Do not trust very much
