Survey Question ID,Survey Question English Text,Global Data Question Text,Similarity Score,Survey Options,Global Data Options,Turkey Selection Data,Selected Response
Q63,"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? People of another nationality","I ‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all?

People of another nationality",1.0000000000000002,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']","['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.028999999999999998, 0.281, 0.436, 0.215, 0.034, 0.005, 0.0]",Do not trust very much
Q64,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The churches(mosque, temple etc.)","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The Churches (mosque, temple etc.)",1.0,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.218, 0.48700000000000004, 0.217, 0.064, 0.012, 0.003, 0.0]",Quite a lot
Q65,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The armed forces","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The armed forces",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.466, 0.385, 0.10300000000000001, 0.035, 0.006, 0.005, 0.0]",A great deal
Q66,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The press","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The press",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.066, 0.368, 0.381, 0.172, 0.01, 0.003, 0.0]",Not very much
Q67,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Television","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Television",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Not available']","[0.059000000000000004, 0.429, 0.364, 0.13699999999999998, 0.008, 0.003, 0.0]",Quite a lot
Q69,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The police","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Elections",0.9508685829521183,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.14, 0.45, 0.27899999999999997, 0.099, 0.02, 0.011000000000000001, 0.0]",Quite a lot
Q69,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The police","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The police",1.0,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.381, 0.455, 0.115, 0.040999999999999995, 0.003, 0.004, 0.0]",Quite a lot
Q70,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The courts","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The courts",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.251, 0.48600000000000004, 0.18100000000000002, 0.071, 0.006999999999999999, 0.004, 0.0]",Quite a lot
Q71,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Elections",0.9663726505419816,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.14, 0.45, 0.27899999999999997, 0.099, 0.02, 0.011000000000000001, 0.0]",Quite a lot
Q71,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Television",0.9563386896814671,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Not available']","[0.059000000000000004, 0.429, 0.364, 0.13699999999999998, 0.008, 0.003, 0.0]",Quite a lot
Q71,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The European Union",0.9555111927323652,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing']","[0.046, 0.268, 0.383, 0.24800000000000003, 0.040999999999999995, 0.013000000000000001, 0.0]",Not very much
Q71,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Banks",0.952377598148339,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.084, 0.32799999999999996, 0.348, 0.212, 0.017, 0.011000000000000001, 0.0]",Not very much
Q71,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Women´s organizations",0.9603484813590977,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Not available']","[0.11599999999999999, 0.454, 0.263, 0.111, 0.047, 0.008, 0.0]",Quite a lot
Q71,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The police",0.9627572849633927,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.381, 0.455, 0.115, 0.040999999999999995, 0.003, 0.004, 0.0]",Quite a lot
Q71,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Political Parties",0.9517143250640139,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.08199999999999999, 0.42100000000000004, 0.37200000000000005, 0.10099999999999999, 0.018000000000000002, 0.006999999999999999, 0.0]",Quite a lot
Q71,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Parliament",0.950113547971008,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.12300000000000001, 0.469, 0.282, 0.099, 0.019, 0.009000000000000001, 0.0]",Quite a lot
Q71,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The United Nations",0.9562883822120973,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.044000000000000004, 0.27, 0.386, 0.23500000000000001, 0.049, 0.015, 0.0]",Not very much
Q72,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Political parties","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Political Parties",1.0,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.08199999999999999, 0.42100000000000004, 0.37200000000000005, 0.10099999999999999, 0.018000000000000002, 0.006999999999999999, 0.0]",Quite a lot
Q73,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Parliament","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Parliament",1.0,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.12300000000000001, 0.469, 0.282, 0.099, 0.019, 0.009000000000000001, 0.0]",Quite a lot
Q75,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Universities","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Universities",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Not available']","[0.16399999999999998, 0.515, 0.23, 0.055, 0.03, 0.006, 0.0]",Quite a lot
Q76,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Elections","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Elections",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.14, 0.45, 0.27899999999999997, 0.099, 0.02, 0.011000000000000001, 0.0]",Quite a lot
Q76,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Elections","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Women´s organizations",0.9517167410546893,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Not available']","[0.11599999999999999, 0.454, 0.263, 0.111, 0.047, 0.008, 0.0]",Quite a lot
Q76,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Elections","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The police",0.9508685829521183,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.381, 0.455, 0.115, 0.040999999999999995, 0.003, 0.004, 0.0]",Quite a lot
Q77,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Major companies","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Major Companies",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.067, 0.41700000000000004, 0.34700000000000003, 0.12300000000000001, 0.038, 0.008, 0.0]",Quite a lot
Q78,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Banks","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Banks",1.0,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.084, 0.32799999999999996, 0.348, 0.212, 0.017, 0.011000000000000001, 0.0]",Not very much
Q79,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Environmental organizations","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Environmental organizations",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.083, 0.44700000000000006, 0.28600000000000003, 0.13, 0.045, 0.009000000000000001, 0.0]",Quite a lot
Q80,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Women’s organizations","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Elections",0.9517167410546893,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.14, 0.45, 0.27899999999999997, 0.099, 0.02, 0.011000000000000001, 0.0]",Quite a lot
Q80,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Women’s organizations","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Women´s organizations",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Not available']","[0.11599999999999999, 0.454, 0.263, 0.111, 0.047, 0.008, 0.0]",Quite a lot
Q81,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Charitable or humanitarian organizations","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

Charitable or humanitarian organizations",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Not available']","[0.12, 0.461, 0.254, 0.126, 0.033, 0.006, 0.0]",Quite a lot
Q82,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The [ European Union ]","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The European Union",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing']","[0.046, 0.268, 0.383, 0.24800000000000003, 0.040999999999999995, 0.013000000000000001, 0.0]",Not very much
Q83,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The United Nations","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The United Nations",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.044000000000000004, 0.27, 0.386, 0.23500000000000001, 0.049, 0.015, 0.0]",Not very much
Q84,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The International Monetary Fund (IMF)","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The International Monetary Fund (IMF)",1.0,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Not available']","[0.031000000000000003, 0.24100000000000002, 0.413, 0.226, 0.073, 0.016, 0.0]",Not very much
