Survey Question ID,Survey Question English Text,Global Data Question Text,Similarity Score,Survey Options,Global Data Options,Turkey Selection Data,Selected Response
Q85,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? International Criminal Court (ICC)","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

International Criminal Court (ICC)",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.087, 0.278, 0.35700000000000004, 0.197, 0.068, 0.013000000000000001, 0.0]",Not very much
Q86,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The North Atlantic Treaty Organization (NATO)","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The North Atlantic Treaty Organization (NATO)",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.033, 0.225, 0.408, 0.227, 0.08900000000000001, 0.018000000000000002, 0.0]",Not very much
Q87,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The World Bank","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The World Bank",0.9999999999999998,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.06, 0.26, 0.36600000000000005, 0.215, 0.079, 0.019, 0.0]",Not very much
Q88,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The World Health Organization (WHO)","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The World Health Organization (WHO)",1.0000000000000002,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.09300000000000001, 0.401, 0.269, 0.152, 0.073, 0.012, 0.0]",Quite a lot
Q89,"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The World Trade Organization (WTO)","I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all?

The World Trade Organization (WTO)",1.0,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']","['A great deal', 'Quite a lot', 'Not very much', 'None at all', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.051, 0.29600000000000004, 0.35200000000000004, 0.187, 0.098, 0.017, 0.0]",Not very much
Q90,"Nowadays there’s a lot of talk about international organizations. People sometimes say that international organizations should prioritize improving people’s lives, even if this may imply that decisions are not made democratically. What do you think should international organizations prioritize, being effective or being democratic? If your views are somewhat mixed, choose the appropriate number in between.","Nowadays there’s a lot of talk about international organizations. People sometimes say that international organizations should prioritize improving people’s lives, even if this may imply that decisions are not made democratically. What do you think should international organizations prioritize, being effective or being democratic?. If your views are somewhat mixed, choose the appropriate number in between.",1.0000000000000002,"['Being effective', 'Being democratic']","['Being effective', '2', '3', '4', '5', '6', '7', '8', '9', 'Being democratic', ""Don't know"", 'No answer', 'Missing; Not available']","[0.027999999999999997, 0.013999999999999999, 0.028999999999999998, 0.059000000000000004, 0.134, 0.146, 0.152, 0.168, 0.1, 0.142, 0.019, 0.01, 0.0]",8
Q91,"Here are some questions about international organizations. Many people don't know the answers to these questions, but if you do please tell me. Five countries have permanent seats on the Security Council of the United Nations. Which one of the following is not a member?","Here are some questions about international organizations. Many people don't know the answers to these questions, but if you do please tell me.

Five countries have permanent seats on the Security Council of the United Nations. Which ones of the following is not a member?",0.9634942831274375,"['France', 'China', 'India']","['France', 'China', 'India', ""Don't know"", 'No answer', 'Missing; Not available']","[0.162, 0.128, 0.23199999999999998, 0.391, 0.087, 0.0]",Don't know
Q92,"Here are some questions about international organizations. Many people don't know the answers to these questions, but if you do please tell me. Where are the headquarters of the International Monetary Fund (IMF) located?","Here are some questions about international organizations. Many people don't know the answers to these questions, but if you do please tell me.

Where are the headquarters of the International Monetary Fund (IMF) located?",1.0000000000000004,"['Washington DC', 'London', 'Geneva']","['Washington DC', 'London', 'Geneva', ""Don't know"", 'No answer', 'Missing; Not available']","[0.303, 0.147, 0.14300000000000002, 0.329, 0.078, 0.0]",Don't know
Q93,"Here are some questions about international organizations. Many people don't know the answers to these questions, but if you do please tell me. Which of the following problems does the organization Amnesty International deal with?","Here are some questions about international organizations. Many people don't know the answers to these questions, but if you do please tell me.

Which of the following problems does the organization Amnesty International deal with?",1.0,"['Climate change', 'Human rights', 'Destruction of historic monuments']","['Climate change', 'Human rights', 'Destruction of historic monuments', ""Don't know"", 'No answer', 'Missing; Not available']","[0.0, 0.0, 0.0, 0.0, 0.0, 1.0]",Missing; Not available
Q95,"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Sport or recreational organization, football/baseball/rugby team","Now I am going to read out a list of voluntary organizations; for each one, could you tell me whether you are a member, an active member, an inactive member or not a member of that type of organization?

Sport or recreational organization, football/baseball/rugby team",0.9536633625222641,"['Active member', 'Inactive member', 'Don’t belong']","[""Don't belong"", 'Inactive member', 'Active member', ""Don't know"", 'No answer', 'Missing; Unknown']","[0.899, 0.057999999999999996, 0.031000000000000003, 0.008, 0.003, 0.0]",Don't belong
Q106,"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between. Incomes should be made more equal vs There should be greater incentives for individual effort","Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between.

Incomes should be made more equal vs There should be greater incentives for individual effort",0.9999999999999998,"['Incomes should be made more equal', '2', '3', '4', '5', '6', '7', '8', '9', 'There should be greater incentives for individual effort']","['Incomes should be made more equal', '2', '3', '4', '5', '6', '7', '8', '9', 'There should be greater incentives for individual effort', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.13, 0.065, 0.08900000000000001, 0.098, 0.126, 0.132, 0.115, 0.11699999999999999, 0.039, 0.067, 0.016, 0.006, 0.0]",6
Q109,"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between. Competition is good vs Competition is harmful","Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between.

Competition good or harmful",0.96110670942948,"['Competition is good', '2', '3', '4', '5', '6', '7', '8', '9', 'Competition is harmful']","['Competition is good', '2', '3', '4', '5', '6', '7', '8', '9', 'Competition is harmful', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.171, 0.063, 0.102, 0.127, 0.153, 0.13, 0.107, 0.065, 0.026000000000000002, 0.043, 0.009000000000000001, 0.004, 0.0]",Competition is good
Q112,"Now I'd like you to tell me your views on corruption – when people pay a bribe, give a gift or do a favor to other people in order to get the things they need done or the services they need . How would you place your views on corruption in your country on a 10-point scale where “1” means “there is no corruption in my country” and “10” means “there is abundant corruption in my country”. If your views are somewhat mixed, choose the appropriate number in between. ","Now I'd like you to tell me your views on corruption – when people pay a bribe, give a gift or do a favor to other people in order to get the things they need done or the services they need. How would you place your views on corruption in [your country] on a 10-point scale where “1” means “there is no corruption in [my country]” and “10” means “there is
abundant corruption in [my country]”. If your views are somewhat mixed, choose the appropriate number in between.",1.0000000000000002,"['There is no corruption in my country', '2', '3', '4', '5', '6', '7', '8', '9', 'There is abundant corruption in my country']","['1 There is no corruption in my country', '2', '3', '4', '5', '6', '7', '8', '9', '10 There is abundant corruption in my country', ""Don't know"", 'No answer', 'Missing; Not available']","[0.02, 0.023, 0.043, 0.071, 0.149, 0.162, 0.161, 0.135, 0.079, 0.125, 0.026000000000000002, 0.006999999999999999, 0.0]",6
Q113,"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? State authorities","Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them?:

Local authorities",0.9579542556034157,"['None of them', 'Few of them', 'Most of them', 'All of them']","['None of them', 'Few of them', 'Most of them', 'All of them', ""Don't know"", 'No answer', 'Missing; Not available']","[0.264, 0.287, 0.282, 0.076, 0.07400000000000001, 0.017, 0.0]",Few of them
Q113,"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? State authorities","Among the following groups of people, how many do you believe are involved in corruption?. Tell me for each group if you believe it is none of them, few of them, most of them or all of them?:

State authorities",1.0,"['None of them', 'Few of them', 'Most of them', 'All of them']","['None of them', 'Few of them', 'Most of them', 'All of them', ""Don't know"", 'No answer', 'Missing; Not available']","[0.263, 0.271, 0.316, 0.07200000000000001, 0.063, 0.016, 0.0]",Most of them
Q114,"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? Business executives","Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them?:

Business executives",1.0000000000000004,"['None of them', 'Few of them', 'Most of them', 'All of them']","['None of them', 'Few of them', 'Most of them', 'All of them', ""Don't know"", 'No answer', 'Missing; Not available']","[0.284, 0.276, 0.273, 0.079, 0.07200000000000001, 0.015, 0.0]",None of them
Q115,"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? Local authorities","Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them?:

Local authorities",1.0000000000000002,"['None of them', 'Few of them', 'Most of them', 'All of them']","['None of them', 'Few of them', 'Most of them', 'All of them', ""Don't know"", 'No answer', 'Missing; Not available']","[0.264, 0.287, 0.282, 0.076, 0.07400000000000001, 0.017, 0.0]",Few of them
Q115,"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? Local authorities","Among the following groups of people, how many do you believe are involved in corruption?. Tell me for each group if you believe it is none of them, few of them, most of them or all of them?:

State authorities",0.9579542556034157,"['None of them', 'Few of them', 'Most of them', 'All of them']","['None of them', 'Few of them', 'Most of them', 'All of them', ""Don't know"", 'No answer', 'Missing; Not available']","[0.263, 0.271, 0.316, 0.07200000000000001, 0.063, 0.016, 0.0]",Most of them
Q116,"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? Civil servic e providers (police, judiciary, civil servants, doctors, teachers)","Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them?:

Civil service providers (police, judiciary, civil servants, doctors, teachers)",0.953069342703759,"['None of them', 'Few of them', 'Most of them', 'All of them']","['None of them', 'Few of them', 'Most of them', 'All of them', ""Don't know"", 'No answer', 'Missing; Not available']","[0.292, 0.3, 0.26, 0.062000000000000006, 0.07200000000000001, 0.013999999999999999, 0.0]",Few of them
Q117,"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? Journalists and media","Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them?:

Journalists and media",1.0,"['None of them', 'Few of them', 'Most of them', 'All of them']","['None of them', 'Few of them', 'Most of them', 'All of them', ""Don't know"", 'No answer', 'Missing; Not available']","[0.245, 0.276, 0.299, 0.071, 0.09, 0.019, 0.0]",Most of them
Q119,"Can you tell me how strongly you agree or disagree with the following statement: “on the whole, women are less corrupt than men”?","Can you tell me how strongly you agree or disagree with the following statement:

On the whole, women are less corrupt than men",1.0,"['Strongly Agree', 'Agree', 'Disagree', 'Strongly disagree', 'Hard to say']","['Hard to say', 'Strongly agree', 'Agree', 'Disagree', 'Strongly disagree', ""Don't know"", 'No answer', 'Missing; Not available']","[0.102, 0.129, 0.349, 0.255, 0.09699999999999999, 0.059000000000000004, 0.008, 0.0]",Agree
Q120,"How high is the risk in this country to be held accountable for giving or receiving a bribe, gift or favor in return for public service? To indicate your opinion, use a 10-point scale where “1” means “no risk at all” and “10” means “very high risk”.","How high is the risk in this country to be held accountable for giving or receiving a bribe, gift or favour in return for public service? To indicate your opinion, use a 10-point scale where “1” means “no risk at all” and “10” means “very high risk”.",0.9707035449659789,"['No risk at all', '2', '3', '4', '5', '6', '7', '8', '9', 'Very high risk']","['No risk at all', '2', '3', '4', '5', '6', '7', '8', '9', 'Very high risk', ""Don't know"", 'No answer', 'Missing; Not available']","[0.016, 0.015, 0.04, 0.057999999999999996, 0.121, 0.1, 0.134, 0.15, 0.10400000000000001, 0.231, 0.022000000000000002, 0.006999999999999999, 0.0]",Very high risk
Q121,Now we would like to know your opinion about the people from other countries who come to live in [your country] - the immigrants. How would you evaluate the impact of these people on the development of [your country]?,Now we would like to know your opinion about the people from other countries who come to live in [your country] - the immigrants. How would you evaluate the impact of these people on the development of [your country]?,1.0000000000000002,[],"['Rather bad', 'Quite bad', 'Neither good, nor bad', 'Quite good', 'Very good', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.264, 0.36, 0.267, 0.07, 0.012, 0.02, 0.006999999999999999, 0.0]",Quite bad
Q130,How about people from other countries coming here to work. Which one of the following do you think the government should do?,How about people from other countries coming here to work. Which one of the following do you think the government should do?,1.0,[],"['Let anyone come who wants to', 'Let people come as long as there are jobs available', 'Place strict limits on the number of foreigners who can come here', 'Prohibit people coming here from other countries', ""Don't know"", 'No answer', 'Missing; Not available']","[0.051, 0.245, 0.44200000000000006, 0.23500000000000001, 0.024, 0.003, 0.0]",Place strict limits on the number of foreigners who can come here
Q134,How frequently do the following things occur in your neighborhood? Police or military interfere with people’s private life,"How frequently do the following things occur in your neighborhood?

Police or military interfere with people’s private life",1.0000000000000004,"['Very frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently']","['Very Frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently', ""Don't know"", 'No answer', 'Missing; Not available']","[0.034, 0.096, 0.319, 0.54, 0.011000000000000001, 0.002, 0.0]",Not at all frequently
Q135,How frequently do the following things occur in your neighborhood? Racist behavior,"How frequently do the following things occur in your neighborhood?

Racist behavior",1.0000000000000002,"['Very frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently']","['Very Frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently', ""Don't know"", 'No answer', 'Missing; Not available']","[0.052000000000000005, 0.10800000000000001, 0.33, 0.49, 0.017, 0.002, 0.0]",Not at all frequently
Q136,How frequently do the following things occur in your neighborhood? Drug sale in streets,"How frequently do the following things occur in your neighborhood?

Drug sale in streets",1.0000000000000002,"['Very frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently']","['Very Frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently', ""Don't know"", 'No answer', 'Missing; Not available']","[0.047, 0.11900000000000001, 0.312, 0.484, 0.033, 0.004, 0.0]",Not at all frequently
Q137,How frequently do the following things occur in your neighborhood? Street violence and fights,"How frequently do the following things occur in your neighborhood?:

Street violence and fights",1.0,"['Very frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently']","['Very Frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently', ""Don't know"", 'No answer', 'Missing; Not available']","[0.052000000000000005, 0.168, 0.397, 0.37, 0.009000000000000001, 0.003, 0.0]",Not frequently
Q138,How frequently do the following things occur in your neighborhood? Sexual harassment,"How frequently do the following things occur in your neighborhood?:

Sexual harassment",1.0000000000000002,"['Very frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently']","['Very Frequently', 'Quite frequently', 'Not frequently', 'Not at all frequently', ""Don't know"", 'No answer', 'Missing; Not available']","[0.046, 0.095, 0.303, 0.531, 0.021, 0.004, 0.0]",Not at all frequently
Q139,Which of the following things have you done for reasons of security? Didn’t carry much money,"Which of the following things have you done for reasons of security?

Didn’t carry much money",1.0000000000000004,"['Yes', 'No']","['Yes', 'No', ""Don't know"", 'No answer', 'Missing; Not available']","[0.207, 0.408, 0.0, 0.0, 0.385]",No
Q140,Which of the following things have you done for reasons of security? Preferred not to go out at night,"Which of the following things have you done for reasons of security?

Preferred not to go out at night",1.0000000000000002,"['Yes', 'No']","['Yes', 'No', ""Don't know"", 'No answer', 'Missing; Not available']","[0.193, 0.441, 0.0, 0.0, 0.36600000000000005]",No
Q141,"Which of the following things have you done for reasons of security? Carried a knife, gun or other weapon","Which of the following things have you done for reasons of security?

Carried a knife, gun or other weapon",1.0,"['Yes', 'No']","['Yes', 'No', ""Don't know"", 'No answer', 'Missing; Not available']","[0.13699999999999998, 0.518, 0.0, 0.0, 0.34500000000000003]",No
Q146,To what degree are you worried about the following situations? A war involving my country,"To what degree are you worried about the following situations?

A war involving my country",1.0000000000000002,"['Very much', 'A good deal', 'Not much', 'Not at all']","['Very much', 'A good deal', 'Not much', 'Not at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.392, 0.457, 0.122, 0.021, 0.005, 0.002, 0.0]",A good deal
Q147,To what degree are you worried about the following situations? A terrorist attack,"To what degree are you worried about the following situations?

A terrorist attack",1.0,"['Very much', 'A good deal', 'Not much', 'Not at all']","['Very much', 'A great deal', 'Not much', 'Not at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.42700000000000005, 0.429, 0.11900000000000001, 0.019, 0.004, 0.002, 0.0]",A great deal
Q148,To what degree are you worried about the following situations? A civil war,"To what degree are you worried about the following situations?

A civil war",1.0000000000000002,"['Very much', 'A good deal', 'Not much', 'Not at all']","['Very much', 'A great deal', 'Not much', 'Not at all', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.354, 0.423, 0.16899999999999998, 0.043, 0.006, 0.005, 0.0]",A great deal
Q149,"Most people consider both freedom and equality to be important, but if you had to choose between them, which one would you consider more important?","Most people consider both freedom and equality to be important, but if you had to choose between them, which one would you consider more important?",1.0000000000000004,"['Freedom', 'Equality']","['Freedom', 'Equality', ""Don't know"", 'No answer', 'Missing; Not available']","[0.41200000000000003, 0.561, 0.019, 0.006, 0.0]",Equality
Q150,"Most people consider both freedom and security to be important, but if you had to choose between them, which one would you consider more important?","Most people consider both freedom and security to be important, but if you had to choose between them, which one would you consider more important?",1.0000000000000004,"['Freedom', 'Security']","['Freedom', 'Security', ""Don't know"", 'No answer', 'Missing; Not available']","[0.391, 0.59, 0.012, 0.006, 0.0]",Security
Q151,"Of course, we all hope that there will not be another war, but if it were to come to that, would you be willing to fight for your country?","Of course, we all hope that there will not be another war, but if it were to come to that, would you be willing to fight for your country?",1.0000000000000002,"['Yes', 'No']","['Yes', 'No', ""Don't know"", 'No answer', 'Other missing; Multiple answers Mail (EVS)']","[0.7640000000000001, 0.192, 0.036000000000000004, 0.008, 0.0]",Yes
