Question,Cluster
"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Family",4
"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Friends",4
"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Leisure time",4
"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Politics",4
"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Work",4
"For each of the following, indicate how important it is in your life. Would you say it is very important, rather important, not very important or not important at all? Religion",4
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Good manners",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Independence",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Hard work",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Feeling of responsibility",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Imagination",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Tolerance and respect for other people",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Thrift, saving money and things",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Determination, perseverance",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Religious faith",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Not being selfish (unselfishness)",1
"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? Please choose up to five! Obedience",1
On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? Drug addicts,4
On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? People of a different race,4
On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? People who have AIDS,4
On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? Immigrants/foreign workers,4
On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? Homosexuals,4
On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? People of a different religion,4
On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? Heavy drinkers,4
On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? Unmarried couples living together,4
On this list are various groups of people. Could you please mention any that you would not like to have as neighbors? People who speak a different language,4
"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? One of my main goals in life has been to make my parents proud",4
"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? When a mother works for pay, the children suffer",4
"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? On the whole, men make better political leaders than women do",4
"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? A university education is more important for a boy than for a girl",4
"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? On the whole , men make better business executives than women do",4
"For each of the following statements I read out, can you tell me how strongly you agree or disagree with each. Do you strongly agree, agree, disagree, or strongly disagree? Being a housewife is just as fulfilling as working for pay",4
"How would you feel about the following statements? Do you agree or disagree with them? When jobs are scarce, men should have more right to a job than women",4
"How would you feel about the following statements? Do you agree or disagree with them? When jobs are scarce, employers should give priority to people of this country over immigrants",4
How would you feel about the following statements? Do you agree or disagree with them? Homosexual couples are as good parents as other couples,4
How would you feel about the following statements? Do you agree or disagree with them? It is a duty towards society to have children,4
How would you feel about the following statements? Do you agree or disagree with them? People who don’t work turn lazy,4
How would you feel about the following statements? Do you agree or disagree with them? Work is a duty towards society,4
"How would you feel about the following statements? Do you agree or disagree with them? Work should always come first, even if it means less spare time",4
On this card are three basic kinds of attitudes concerning the society we live in. Please choose the one which best describes your own opinion?,4
"I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind? Less importance placed on work in our lives",4
"I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind? More emphasis on the development of technology",4
"I'm going to read out a list of various changes in our way of life that might take place in the near future. Please tell me for each one, if it were to happen, whether you think it would be a good thing, a bad thing, or don't you mind? Greater respect for authority",4
"All things considered, how satisfied are you with your life as a whole these days? Using this card on which 1 means you are “completely dissatisfied” and 10 means you are “completely satisfied” where would you put your satisfaction with your life as a whole? ",4
"How satisfied are you with the financial situation of your household? Please use this card again to help with your answer which '1' means you are completely dissatisfied on this scale, and '10' means you are completely satisfied, where would you put your satisfaction with your household's financial situation?",4
"Comparing your standard of living with your parents’ standard of living when they were about your age, would you say that you are better off, worse off or about the same? 1. Better off, 2. Worse off, 3. Or about the same?",4
"Generally speaking, would you say that most people can be trusted or that you need to be very careful in dealing with people?",4
"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? Your family",4
"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? Your neighborhood",4
"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? People you know personally",4
"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? People you meet for the first time",4
"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? People of another religion",4
"I‘d like to ask you how much you trust people from various groups. Could you tell me for each whether you trust people from this group completely, somewhat, not very much or not at all? People of another nationality",4
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The churches(mosque, temple etc.)",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The armed forces",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The press",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Television",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Labor unions",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The police",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The courts",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The government",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Political parties",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Parliament",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The civil service",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Universities",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Elections",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Major companies",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Banks",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Environmental organizations",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Women’s organizations",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? Charitable or humanitarian organizations",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The [ European Union ]",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The United Nations",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The International Monetary Fund (IMF)",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? International Criminal Court (ICC)",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The North Atlantic Treaty Organization (NATO)",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The World Bank",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The World Health Organization (WHO)",2
"I am going to name a number of organizations. For each one, could you tell me how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? The World Trade Organization (WTO)",2
"Nowadays there’s a lot of talk about international organizations. People sometimes say that international organizations should prioritize improving people’s lives, even if this may imply that decisions are not made democratically. What do you think should international organizations prioritize, being effective or being democratic? If your views are somewhat mixed, choose the appropriate number in between.",0
"Here are some questions about international organizations. Many people don't know the answers to these questions, but if you do please tell me. Five countries have permanent seats on the Security Council of the United Nations. Which one of the following is not a member?",0
"Here are some questions about international organizations. Many people don't know the answers to these questions, but if you do please tell me. Where are the headquarters of the International Monetary Fund (IMF) located?",0
"Here are some questions about international organizations. Many people don't know the answers to these questions, but if you do please tell me. Which of the following problems does the organization Amnesty International deal with?",0
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Church or religious organization",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Sport or recreational organization, football/baseball/rugby team",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Art, music or educational organization",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Labor Union",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Political party",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Environmental organization",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Professional association",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Humanitarian or charitable organization",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Consumer organization",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Self-help group, mutual aid group",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Women’s group",3
"Now I am going to read off a list of voluntary organizations. For each organization, could you tell me whether you are an active member, an inactive member or not a member of that type of organization? Other organization",3
"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between. Incomes should be made more equal vs There should be greater incentives for individual effort",4
"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between. Private ownership of business and industry should be increased vs Government ownership of business and industry should be increased",4
"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between. Government should take more responsibility to ensure that everyone is provided for vs People should take more responsibility to provide for themselves",4
"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between. Competition is good vs Competition is harmful",4
"Now I'd like you to tell me your views on various issues. How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right; and if your views fall somewhere in between, you can choose any number in between. In the long run, hard work usually brings a better life vs Hard work doesn’t generally bring success —it’s more a matter of luck and connections",4
Here are two statements people sometimes make when discussing the environment and economic growth. Which of them comes closer to your own point of view?,4
"Now I'd like you to tell me your views on corruption – when people pay a bribe, give a gift or do a favor to other people in order to get the things they need done or the services they need . How would you place your views on corruption in your country on a 10-point scale where “1” means “there is no corruption in my country” and “10” means “there is abundant corruption in my country”. If your views are somewhat mixed, choose the appropriate number in between. ",4
"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? State authorities",4
"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? Business executives",4
"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? Local authorities",4
"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? Civil servic e providers (police, judiciary, civil servants, doctors, teachers)",4
"Among the following groups of people, how many do you believe are involved in corruption? Tell me for each group if you believe it is none of them, few of them, most of them or all of them? Journalists and media",4
"Can you tell me how strongly you agree or disagree with the following statement: “on the whole, women are less corrupt than men”?",4
"How high is the risk in this country to be held accountable for giving or receiving a bribe, gift or favor in return for public service? To indicate your opinion, use a 10-point scale where “1” means “no risk at all” and “10” means “very high risk”.",4
Now we would like to know your opinion about the people from other countries who come to live in [your country] - the immigrants. How would you evaluate the impact of these people on the development of [your country]?,4
"From your point of view, what have been the effects of immigration on the development of [this country]? For each of the following statements about the effects of immigration, please, tell me whether you agree or disagree with it: Fills important jobs vacancies",4
"From your point of view, what have been the effects of immigration on the development of [this country]? For each of the following statements about the effects of immigration, please, tell me whether you agree or disagree with it: Strengthens cultural diversity",4
"From your point of view, what have been the effects of immigration on the development of [this country]? For each of the following statements about the effects of immigration, please, tell me whether you agree or disagree with it: Increases the crime rate",4
"From your point of view, what have been the effects of immigration on the development of [this country]? For each of the following statements about the effects of immigration, please, tell me whether you agree or disagree with it: Gives asylum to political refugees who are persecuted elsewhere",4
"From your point of view, what have been the effects of immigration on the development of [this country]? For each of the following statements about the effects of immigration, please, tell me whether you agree or disagree with it: Increases the risks of terrorism",4
"From your point of view, what have been the effects of immigration on the development of [this country]? For each of the following statements about the effects of immigration, please, tell me whether you agree or disagree with it: Offers people from poor countries a better living",4
"From your point of view, what have been the effects of immigration on the development of [this country]? For each of the following statements about the effects of immigration, please, tell me whether you agree or disagree with it: Increases unemployment",4
"From your point of view, what have been the effects of immigration on the development of [this country]? For each of the following statements about the effects of immigration, please, tell me whether you agree or disagree with it: Leads to social conflict",4
How about people from other countries coming here to work. Which one of the following do you think the government should do?,4
How frequently do the following things occur in your neighborhood? Robberies,4
How frequently do the following things occur in your neighborhood? Alcohol consumption in the streets,4
How frequently do the following things occur in your neighborhood? Police or military interfere with people’s private life,4
How frequently do the following things occur in your neighborhood? Racist behavior,4
How frequently do the following things occur in your neighborhood? Drug sale in streets,4
How frequently do the following things occur in your neighborhood? Street violence and fights,4
How frequently do the following things occur in your neighborhood? Sexual harassment,4
Which of the following things have you done for reasons of security? Didn’t carry much money,4
Which of the following things have you done for reasons of security? Preferred not to go out at night,4
"Which of the following things have you done for reasons of security? Carried a knife, gun or other weapon",4
To what degree are you worried about the following situations? Losing my job or not finding a job,4
To what degree are you worried about the following situations? Not being able to give my children a good education,4
Have you been the victim of a crime during the past year? And what about your immediate family – has someone in your family been the victim of a crime during the last year? Respondent,4
Have you been the victim of a crime during the past year? And what about your immediate family – has someone in your family been the victim of a crime during the last year? Family,4
To what degree are you worried about the following situations? A war involving my country,4
To what degree are you worried about the following situations? A terrorist attack,4
To what degree are you worried about the following situations? A civil war,4
"Most people consider both freedom and equality to be important, but if you had to choose between them, which one would you consider more important?",1
"Most people consider both freedom and security to be important, but if you had to choose between them, which one would you consider more important?",1
"Of course, we all hope that there will not be another war, but if it were to come to that, would you be willing to fight for your country?",4
"Science and technology are making our lives healthier, easier, and more comfortable. Completely disagree Completely agree",4
"Because of science and technology, there will be more opportunities for the next generation. Completely disagree Completely agree",4
We depend too much on science and not enough on faith. Completely disagree Completely agree,4
One of the bad effects of science is that it breaks down people’s ideas of right and wrong. Completely disagree Completely agree,4
It is not important for me to know about science in my daily life. Completely disagree Completely agree,4
"All things considered, would you say that the world is better off, or worse off, because of science and technology? Please tell me which comes closest to your view on this scale:",4
Life after death,4
"Whenever science and religion conflict, religion is always right",4
The only acceptable religion is my religion.,4
With which one of the following statements do you agree most? The basic meaning of religion is: 1. To follow religious norms and ceremonies 2. To do good to other people,4
How much do you agree or disagree with the statement that nowadays one often has trouble deciding which moral rules are the right ones to follow? Completely agree Completely disagree,4
Claiming government benefits to which you are not entitled,4
Avoiding a fare on public transport,4
Cheating on taxes if you have a chance,4
Someone accepting a bribe in the course of their duties,4
For a man to beat his wife,4
"Terrorism as a political, ideological or religious mean",4
Death penalty,4
Keep people under video surveillance in public areas,4
Monitor all e -mails and any other information exchanged on the Internet,4
Collect information about anyone living in this country without their knowledge,4
How interested would you say you are in politics? Are you (read out and code one answer ):,4
Encouraging others to take action about political issues,4
Encouraging other people to take any form of political action,4
Local level,4
Votes are counted fairly,4
Opposition candidates are prevented from running,4
TV news favors the governing party,4
Voters are bribed,4
Journalists provide fair coverage of elections,4
Election officials are fair,4
Rich people buy elections,4
Voters are threatened with violence at the polls,4
Voters are offered a genuine choice in the elections,4
Women have equal opportunities to run the office,4
"Some people think that having honest elections makes a lot of difference in their lives; other people think that it doesn’t matter much. How important would you say is having honest elections for you —very important, rather important, not very important or not at all important? 1. Very important 2. Rather important 3. Not very important 4. Not at all important Question is asked within the framework of the WVSA’s cooperation with the UNDP – United Nations Developm ent Program and the UNDP Oslo Governance center, contributing towards the pilot of the new official measure for SDG indicator number 16.7.",4
Having a strong leader who does not have to bother with parliament and elections,4
"Having experts, not government, make decisions according to what they think is best for the country",4
Having a system governed by religious law in which there are no political parties or elections,4
"In political matters, people talk of ""the left"" and ""the right."" How would you place your views on this scale, generally speaking? (Code one number ): Left Right",4
People choose their leaders in free elections.,4
Women have the same rights as men.,4
How important is it for you to live in a country that is governed democratically? On this scale where,4
And how democratically is this country being governed today? Again using a scale from,4
How much respect is there for individual human rights nowadays in this country? Do you feel there is (read out and code one answer ):,4
"[Continent; e.g. Europe, Asia etc.]",4
