Turkish Question ID,Turkish Question Text,Turkish Response Options,Turkish Show Card,English Question ID,English Question Text,English Response Options,English Show Card
Q1,Aileniz,"['Çok Önemli', 'Biraz Önemli', 'Pek Önemli Değil', 'Hiç Önemli Değil', 'Fikri Yok', 'Cevap Yok']",,Q1,Family,"['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q2,Dost ve arkadaşlarınız,"['Çok Önemli', 'Biraz Önemli', 'Pek Önemli Değil', 'Hiç Önemli Değil', 'Fikri Yok', 'Cevap Yok']",,Q2,Friends,"['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q3,Kendiniz için ayırdığınız boş zaman,"['Çok Önemli', 'Biraz Önemli', 'Pek Önemli Değil', 'Hiç Önemli Değil', 'Fikri Yok', 'Cevap Yok']",,Q3,Leisure time,"['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q4,Siyaset,"['Çok Önemli', 'Biraz Önemli', 'Pek Önemli Değil', 'Hiç Önemli Değil', 'Fikri Yok', 'Cevap Yok']",,Q4,Politics,"['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q5,İş ve çalışma,"['Çok Önemli', 'Biraz Önemli', 'Pek Önemli Değil', 'Hiç Önemli Değil', 'Fikri Yok', 'Cevap Yok']",,Q5,Work,"['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q6,Din,"['Çok Önemli', 'Biraz Önemli', 'Pek Önemli Değil', 'Hiç Önemli Değil', 'Fikri Yok', 'Cevap Yok']",,Q6,Religion,"['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q7,Terbiye,"['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q7,Good manners,"['Mentioned', 'Not mentioned']",
Q8,Bağımsızlık,"['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q8,Independence,"['Mentioned', 'Not mentioned']",
Q9,Çalışkanlık,"['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q9,Hard work,"['Mentioned', 'Not mentioned']",
Q10,Sorumluluk duygusu,"['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q10,Feeling of responsibility,"['Mentioned', 'Not mentioned']",
Q11,Hayalgücü,"['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q11,Imagination,"['Mentioned', 'Not mentioned']",
Q12,Başka insanlara karşı saygı ve hoşgörü,"['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q12,Tolerance and respect for other people,"['Mentioned', 'Not mentioned']",
Q13,"Tutumluluk, para ve malına özen","['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q13,"Thrift, saving money and things","['Mentioned', 'Not mentioned']",
Q14,"Sebat, azim, kararlılık","['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q14,"Determination, perseverance","['Mentioned', 'Not mentioned']",
Q15,Dindarlık,"['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q15,Religious faith,"['Mentioned', 'Not mentioned']",
Q16,Bencil olmamak,"['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q16,Not being selfish (unselfishness),"['Mentioned', 'Not mentioned']",
Q17,Söz dinleme ve itaat,"['Belirtildi', 'Belirtilmedi', 'Fikri Yok', 'Cevap Yok']",,Q17,Obedience,"['Mentioned', 'Not mentioned']",
Q18,Uyuşturucu madde kullananlar,"['İstemem', 'Olabilir', 'Fikri Yok', 'Cevap Yok']",,Q18,Drug addicts,"['Mentioned', 'Not mentioned']",
Q19,Başka bir ırk veya renkten insanlar,"['İstemem', 'Olabilir', 'Fikri Yok', 'Cevap Yok']",,Q19,People of a different race,"['Mentioned', 'Not mentioned']",
Q20,AIDS hastalığı olanlar,"['İstemem', 'Olabilir', 'Fikri Yok', 'Cevap Yok']",,Q20,People who have AIDS,"['Mentioned', 'Not mentioned']",
Q21,"Göçmenler, başka ülkelerden gelen işçiler","['İstemem', 'Olabilir', 'Fikri Yok', 'Cevap Yok']",,Q21,Immigrants/foreign workers,"['Mentioned', 'Not mentioned']",
Q22,Eşcinseller (homoseksüeller),"['İstemem', 'Olabilir', 'Fikri Yok', 'Cevap Yok']",,Q22,Homosexuals,"['Mentioned', 'Not mentioned']",
Q23,Başka bir dinden olanlar,"['İstemem', 'Olabilir', 'Fikri Yok', 'Cevap Yok']",,Q23,People of a different religion,"['Mentioned', 'Not mentioned']",
Q24,Çok içki içenler,"['İstemem', 'Olabilir', 'Fikri Yok', 'Cevap Yok']",,Q24,Heavy drinkers,"['Mentioned', 'Not mentioned']",
Q25,Nikâhsız bir arada yaşayan çiftler,"['İstemem', 'Olabilir', 'Fikri Yok', 'Cevap Yok']",,Q25,Unmarried couples living together,"['Mentioned', 'Not mentioned']",
Q26,Sizinkinden farklı bir anadil konuşanlar,"['İstemem', 'Olabilir', 'Fikri Yok', 'Cevap Yok']",,Q26,People who speak a different language,"['Mentioned', 'Not mentioned', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '5', '27']",
Q27,"Hayatta en önemli amaçlarımdan biri, anne ve babamın benimle gurur duymasıdır.","['Kesin Kabul Ederim', 'Kabul Ederim', 'Kabul Etmem', 'Kesin Kabul Etmem', 'Fikri Yok', 'Cevap Yok']",,Q27,One of my main goals in life has been to make my parents proud,"['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']",
Q28,Dışarıda çalışan bir annenin çocukları bundan zarar görür.,"['Kesin Kabul Ederim', 'Kabul Ederim', 'Kabul Etmem', 'Kesin Kabul Etmem', 'Fikri Yok', 'Cevap Yok']",,Q28,"When a mother works for pay, the children suffer","['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']",
Q29,"Genelde, erkekler kadınlardan daha iyi siyasi lider oluyorlar.","['Kesin Kabul Ederim', 'Kabul Ederim', 'Kabul Etmem', 'Kesin Kabul Etmem', 'Fikri Yok', 'Cevap Yok']",,Q29,"On the whole, men make better political leaders than women do","['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']",
Q30,"Üniversite eğitimi, kız çocuktan çok erkek çocuk için önemlidir.","['Kesin Kabul Ederim', 'Kabul Ederim', 'Kabul Etmem', 'Kesin Kabul Etmem', 'Fikri Yok', 'Cevap Yok']",,Q30,A university education is more important for a boy than for a girl,"['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']",
Q31,"Genel olarak, erkekler kadınlardan daha iyi şirket yöneticisi oluyor","['Kesin Kabul Ederim', 'Kabul Ederim', 'Kabul Etmem', 'Kesin Kabul Etmem', 'Fikri Yok', 'Cevap Yok']",,Q31,"On the whole , men make better business executives than women do","['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']",
Q33,"Ülkede, eğer insanlar iş bulamıyorsa, çalışmak kadınlardan çok erkeklerin hakkıdır.","['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Katılmam', 'Kesinlikle Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q32,Being a housewife is just as fulfilling as working for pay,"['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']",
Q34,"Ülkede eğer insanlar iş bulamıyorsa, işverenler Türkleri yabancılara tercih etmelidir.","['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Katılmam', 'Kesinlikle Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q33,"When jobs are scarce, men should have more right to a job than women","['Agree', 'Agree', 'Neither agree nor disagree', 'Disagree', 'Disagree']",
Q35,"Eğer bir kadın, kocasından daha fazla para kazanıyorsa, bu durum evlilikte sorunlara yol açar.","['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Katılmam', 'Kesinlikle Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q34,"When jobs are scarce, employers should give priority to people of this country over immigrants","['Agree', 'Agree', 'Neither agree nor disagree', 'Disagree', 'Disagree']",
Q36,Homoseksüel yani eşcinsel çiftler de diğer çiftler kadar iyi ana -baba olabilirler.,"['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Katılmam', 'Kesinlikle Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q35,"If a woman earns more money than her husband, it's almost certain to cause problems","['Agree', 'Agree', 'Neither agree nor disagree', 'Disagree', 'Disagree']",
Q37,Çocuk sahibi olmak topluma karşı bir görevdir.,"['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Katılmam', 'Kesinlikle Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q36,Homosexual couples are as good parents as other couples,"['Agree', 'Agree', 'Neither agree nor disagree', 'Disagree', 'Disagree']",
Q38,"Anne ya da baba ciddi bir hastalığa yakalanmışsa ya da gücü kuvveti kalmamışsa, ona bakmak yetişkin çocuğun görevidir.","['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Katılmam', 'Kesinlikle Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q37,It is a duty towards society to have children,"['Agree', 'Agree', 'Neither agree nor disagree', 'Disagree', 'Disagree']",
Q39,Bir işte çalışmayanlar sonunda tembelleşir.,"['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Katılmam', 'Kesinlikle Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q38,Adult children have the duty to provide long -term care for their parents,"['Agree', 'Agree', 'Neither agree nor disagree', 'Disagree', 'Disagree']",
Q40,"Çalışmak, topluma karşı bir görevdir.","['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Katılmam', 'Kesinlikle Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q39,People who don’t work turn lazy,"['Agree', 'Agree', 'Neither agree nor disagree', 'Disagree', 'Disagree']",
Q41,"İnsanın kendine daha az vakti kalsa bile, iş her şeyden önce gelmelidir.","['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Katılmam', 'Kesinlikle Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q40,Work is a duty towards society,"['Agree', 'Agree', 'Neither agree nor disagree', 'Disagree', 'Disagree']",
Q42,İçinde yaşadığımız toplumla ilgili üç temel tutum okuyacağım. Lütfen sizin görüşünüze en yakın olanını seçiniz. (ANKETÖRE : Şıkları okuyunuz.),"['Kesinlikle Katılırım', 'Katılırım', 'Ne Katılırım Ne Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q41,"Work should always come first, even if it means less spare time","['Agree', 'Agree', 'Neither agree nor disagree', 'Disagree', 'Disagree']",
Q43,İşin hayatımızdaki öneminin azalması,"['Kötü', 'İyi Olurdu', 'Fark Etmezdi', 'Fikri Yok', 'Cevap Yok']",,Q42,"On this card are three basic kinds of attitudes concerning the society we live in. Please choose the one which best describes your own opinion ? (Please, code only one option from the list below )","['Agree', 'Agree', 'Neither agree nor disagree']",
Q44,Teknolojik gelişmelere daha fazla önem verilmesi,"['Kötü', 'İyi Olurdu', 'Fark Etmezdi', 'Fikri Yok', 'Cevap Yok']",,Q43,Less importance placed on work in our lives,"['Don’t mind', 'Bad', '3']",
Q45,Yetkililere daha fazla saygı duyulması,"['Kötü', 'İyi Olurdu', 'Fark Etmezdi', 'Fikri Yok', 'Cevap Yok']",,Q44,More emphasis on the development of technology,"['Don’t mind', 'Bad', '3']",
Q46,"Bugünlerde, genel olarak mutlu olup olmadığınızı söyler misiniz? Mesela şu okuyacağım şıklardan hangisi, bugünlerdeki genel mutluluk durumunuzu en iyi tarif ediyor? Çok mutluyum... Biraz mutluyum... Pek mutlu değilim... ya da Hiç mutlu değilim.","['Kötü', 'İyi Olurdu', 'Fark Etmezdi', 'Kötü Olurdu', 'Fikri Yok', 'Cevap Yok']",,Q45,Greater respect for authority,"['Don’t mind', 'Bad', '3', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '6', '27']",
Q47,"Genel olarak bugünlerde sağlık durumunuz nasıl? Çok mu iyi, iyi mi, orta halli mi, kötü mü, yoksa çok mu kötü?","['Çok mutluyum', 'Biraz mutluyum', 'Pek mutlu değilim', 'Hiç mutlu değilim', 'Çok mutluyum', 'Fikri Yok', 'Cevap Yok']",,Q46,"Taking all things together, would you say you are (read out and code one answer ):","['Don’t mind', 'Bad', '3', '4']",
Q48,"Bazı insanlar, kendi yaşamları üzerinde, tamamen özgür bir seçim hakkına sahip olduklarına, kendi yaşamlarını kendilerinin kontrol ettiğine inanırlar. Diğerleri ise, yaşamlarında başlarına gelenlerin kendi kontrollerinde olmadığını düşünürler. Siz, hayatınızı n akışı ve başınıza gelenler konusund a ne kadar özgürlüğe ve kontrole sahip olduğunuzu düşünüyorsunuz? Aşağıdaki","['10', 'Çok iyi', 'İyi', 'Fena değil', 'Kötü', 'Çok kötü', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q47,"All in all, how would you describe your state of health these days? Would you say it is … (read out ):","['Not at all', '2', '3', '4', '5']",
Q49,"Genel olarak bugünlerde hayatınızdan ne kadar memnun sunuz? Şimdi size göstereceğim cetvelde, son derece memnun ve tatmin olmuş hissediyorsanız ‘10’, hiç memnun değilseniz ‘1’ olmak üzere bir puanlama yapınız. (ANKETÖRE : Cetveli gösteriniz ve gerekiyorsa puanlamayı açıklayınız.) FY CY","['10', 'Çok iyi', 'Çok iyi', 'İyi', 'Fena değil', 'Kötü', 'Çok kötü', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q48,"Some people feel they have completely free choice and control over their lives, while other people feel that what they do has no real effect on what happens to them. Please use this scale where","['Very good', '10', 'Very good', '2', '3', '4', '5', '6', '7', '8', '9', '10']",
Q50,"Hanenizin maddi durumunu ne kadar tatmin edici buluyorsunuz? Eğer hanenizin ma ddi durumunu hiç tatminkâr bulmuyorsanız ‘1’, son derece tatminkâr buluyorsanız ‘10’ olmak üzere hanenizin maddi d urumun a bir puan veriniz. FY CY","['Hiç', '10', 'Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok', '12']",,Q49,"All things considered, how satisfied are you with your life as a whole these days? Using this card on which","['A great deal', '10', 'A great deal', '2', '3', '4', '5', '6', '7', '8', '9', '10']",
Q51,Yeterli yemek bulamamak,"['Sık Sık', 'Bazen', 'Pek Değil', 'Hiç Değil', 'Fikri Yok', 'Cevap Yok']",,Q50,How satisfied are you with the financial situation of your household? Please use this card again to help with your answer (code one number ): Completely dissatisfied Completely satisfied,"['A great deal', '2', '3', '4', '5', '6', '7', '8', '9', '10', '12']",
Q52,Evinizde güvenlikli hissetmemek,"['Sık Sık', 'Bazen', 'Pek Değil', 'Hiç Değil', 'Fikri Yok', 'Cevap Yok']",,Q51,Gone without enough food to eat,"['Rarely', 'Never', '3', '4']",
Q53,İhtiyacınız olan sağlık hizmetini veya ilacı alamamak,"['Sık Sık', 'Bazen', 'Pek Değil', 'Hiç Değil', 'Fikri Yok', 'Cevap Yok']",,Q52,Felt unsafe from crime in your home,"['Rarely', 'Never', '3', '4']",
Q54,Yeterli nakit bulamamak,"['Sık Sık', 'Bazen', 'Pek Değil', 'Hiç Değil', 'Fikri Yok', 'Cevap Yok']",,Q53,Gone without medicine or medical treatment that you needed,"['Rarely', 'Never', '3', '4']",
Q55,"Başınızı sokacağınız bir ev, bir çatı bulamamak","['Sık Sık', 'Bazen', 'Pek Değil', 'Hiç Değil', 'Fikri Yok', 'Cevap Yok']",,Q54,Gone without a cash income,"['Rarely', 'Never', '3', '4']",
Q56,"Şu andaki hayat standardınızı, ana -babanızın yaklaş ık sizin yaşınızdaykenki hayat standartları ile karşılaştır acak olursanız, sizin durumunuz onlardan daha mı iyi, hemen hemen aynı mı, yoksa onların yaşam standardı daha mı iyiydi dersiniz?","['Sık Sık', 'Bazen', 'Pek Değil', 'Sık Sık', 'Bazen']",,Q55,Gone without a safe shelter over your head,"['Rarely', 'Never', '3', '4']",
Q58,Aileniz,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q56,"Comparing your standard of living with your parents’ standard of living when they were about your age, would you say that you are better off, worse off or about the same? 1. Better off, 2. Worse off, 3. Or about the same. WVS","['Rarely', 'Never', '3', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '7', '27']",
Q59,Mahalleniz (veya köyünüzdeki insanlar),"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q57,"Generally speaking, would you say that most people can be trusted or that you need to be very careful in dealing with people? (Code one answer ):","['Rarely', 'Never']",
Q60,Şahsen tanıdığınız insanlar,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q58,Your family,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']",
Q61,İlk kez tanıştığınız insanlar,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q59,Your neighborhood,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']",
Q62,Başka bir dinden insanlar,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q60,People you know personally,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']",
Q63,Başka bir milletten insanlar,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q61,People you meet for the first time,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']",
Q64,"Din adamları, dini liderler","['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q62,People of another religion,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']",
Q65,Ordu,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q63,People of another nationality,"['Trust completely', 'Trust somewhat', 'Do not trust very much', 'Do not trust at all']",
Q66,"Basın (gazeteler,dergiler)","['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q64,The [c hurches],"['A great deal', 'A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q67,Televizyonlar,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q65,The armed forces,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q68,İşçi sendikaları,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q66,The press,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q69,Polis,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q67,Television,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q70,"Mahkemeler, hukuk sistemi","['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q68,Labor unions,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q72,Genel olarak siyasi partiler,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q69,The police,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q73,Parlamento yani Büyük Millet Meclisi,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q70,The courts,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q74,"Devlet memurları, bürokratlar","['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q71,The government,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q75,Üniversiteler,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q72,Political parties,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q76,Seçimler,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q73,Parliament,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q77,Büyük şirketler,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q74,The civil service,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q78,Bankalar,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q75,Universities,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q79,Çevreci örgütler,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q76,Elections,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
