Turkish Question ID,Turkish Question Text,Turkish Response Options,Turkish Show Card,English Question ID,English Question Text,English Response Options,English Show Card
Q80,Kadın hakları örgütleri,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q77,Major companies,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q81,Yardım ve hayır işleri örgütleri,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q78,Banks,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q82,Avrupa Birliği,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q79,Environmental organizations,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q83,Birleşmiş Milletler,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q80,Women’s organizations,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q84,Uluslararası Para Fonu (IMF),"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q81,Charitable or humanitarian organizations,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q85,Uluslararası ceza mahkemesi,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q82,The [ European Union ],"['Quite a lot', 'A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q86,Kuzey Atlantik Paktı (NATO),"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q83,The United Nations,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q87,Dünya Bankası,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q84,The International Monetary Fund (IMF),"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q88,Dünya Sağlık Örgütü,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q85,International Criminal Court (ICC),"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q89,Dünya Ticaret Örgütü,"['Tamamen Güvenirim', 'Biraz Güvenirim', 'Pek Güvenmem', 'Hiç Güvenmem', 'Fikri Yok', 'Cevap Yok']",,Q86,The North Atlantic Treaty Organization (NATO),"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q90,"Günümüzde uluslararası örgütler çok tartışılıyor. Bazen insanlar, uluslararası örgütlerin önceliğinin, kararlar demokratik olarak verilmese bile, insanların hayatlarını iyileştirmek olduğunu söylüyor. Size göre, uluslararası örgütler neye öncelik ver melidir? Etkin olmaya mı, yoksa demokratik olmaya mı? Eğer sizin görüşleriniz ikisinin arasında bir yerlerd eyse, ona göre arada bir sayıyı seçiniz.",[],,Q87,The World Bank,"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q91,,"['5', 'Bazen', '2', '3', 'Fikri Yok', 'Cevap Yok']",,Q88,The World Health Organization (WHO),"['A great deal', 'Quite a lot', 'Not very much', 'None at all']",
Q92,"Uluslararası Para Fonu, yani IMF’nin genel merkezi nerede? A)Vaşington B) Londra C) Cenevre A) Washington DC, B) London, C) Geneva","['Bazen', '2', '3', 'Fikri Yok', 'Cevap Yok']",,Q89,The World Trade Organization (WTO),"['A great deal', 'Quite a lot', 'Not very much', 'None at all', 'A great deal', 'Quite a lot', '82', '82', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '8', '27']",
Q94,"Dini dernek, vakıf, kuruluş, cami yaptırma derneği vs.","['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q90,"Nowadays there’s a lot of talk about international organizations. People sometimes say that international organizations should prioritize improving people’s lives, even if this may imply that decisions are not made democratically. What do you think should international organizations prioritize, being effective or being democratic? If your views are somewhat mixed, choose the appropriate number in between. Being effective Being democratic","['Agree', '2', '3', '4', '5', '6', '7', '8', '9', '10']",
Q95,"Spor kulüpleri, boş zamanları değerlendirme kuruluşları","['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q91,"Five countries have permanent seats on the Security Council of the United Nations. Which one of the following is not a member? A) France, B) China, C) India","['Agree', '2', '3']",
Q96,"Eğitim, sanat, müzik, kültür gibi alanlarda çalışan bir kuruluş","['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q92,"Where are the headquarters of the International Monetary Fund (IMF) located? A) Washington DC, B) London, C) Geneva","['Agree', '2', '3']",
Q97,Sendika,"['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q93,"Which of the following problems does the organization Amnesty International deal with? A) Climate change, B) Human rights, C) Destruction of historic monuments","['Agree', '2', '3']",
Q98,Siyasi parti,"['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q94,Church or religious organization,"['Inactive member', 'Active member', 'Don’t belong']",
Q99,"Çevreci kuruluşlar; çevre koruma dernekleri, vakıfları","['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q95,"Sport or recreational organization, football/baseball/rugby team","['Inactive member', 'Active member', 'Don’t belong']",
Q100,"Meslek kuruluşları (örneğin meslek odaları, esnaf odaları, barolar)","['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q96,"Art, music or educational organization","['Inactive member', 'Active member', 'Don’t belong']",
Q101,Hayır kuruluşları; yardım dernekleri; insani örgütler,"['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q97,Labor Union,"['Inactive member', 'Active member', 'Don’t belong']",
Q102,"Tüketici kuruluşları, tüketiciyi koruma dernekleri","['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q98,Political party,"['Inactive member', 'Active member', 'Don’t belong']",
Q103,"Aynı sorunu (örneğin hastalık, bağımlılık gibi) paylaşan insanların birbirleriyle yardımlaşmak için kurdukları gruplar","['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q99,Environmental organization,"['Inactive member', 'Active member', 'Don’t belong']",
Q104,Kadın kuruluşları; kadın hakları ve sorunları ile ilgilenen kuruluşlar,"['Pasif üye', 'Aktif üye', 'Üye değil', 'Fikri Yok', 'Cevap Yok']",,Q100,Professional association,"['Inactive member', 'Active member', 'Don’t belong']",
Q106,FY CY,"['Aktif üye', 'Pasif üye', 'Üye değil', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q101,Humanitarian or charitable organization,"['Inactive member', 'Active member', 'Don’t belong']",
Q107,FY CY,"['Aktif üye', 'Pasif üye', 'Üye değil', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q102,Consumer organization,"['Inactive member', 'Active member', 'Don’t belong']",
Q108,FY CY,"['Aktif üye', 'Pasif üye', 'Üye değil', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q103,"Self-help group, mutual aid group","['Inactive member', 'Active member', 'Don’t belong']",
Q109,FY CY,"['Aktif üye', 'Pasif üye', 'Üye değil', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q104,Women’s group,"['Inactive member', 'Active member', 'Don’t belong']",
Q110,FY CY,"['Aktif üye', 'Pasif üye', 'Üye değil', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q105,Other organization,"['Inactive member', 'Active member', 'Don’t belong']",
Q111,"Şimdi size, insanların çevre sorunları ve ekonomik gelişme konularından söz ederken ileri sürdükleri iki fikir okuyacağım. Bunlardan hangisi sizin görüşlerinize daha yakın? (ANKETÖRE : İki görüşü de okuduktan sonra, seçilen görüşün başındaki sayıyı daire içine alınız. Her zaman olduğu gibi, “diğer”, “FY” ve “CY” şıklarını asla okumayınız.) 1. Ekonomik gelişmeyi yavaşlatsa ve b iraz işsizliğe yol açsa bile, çevrenin korunmasına öncelik verilmelidir. 2. Çevreye bir miktar zarar gelse bile, ekonomik ge lişmeye ve iş yaratmaya öncelik verilmelidir. 3. Diğer (............................................................................) ............................................... -","['Aktif üye', 'Pasif üye', 'Üye değil', 'Aktif üye', 'Pasif üye']",,Q106,Incomes should be made more equal There should be greater incentives for individual effort,"['Active member', 'Inactive member', 'Don’t belong', '4', '5', '6', '7', '8', '9', '10']",
Q112,"Şimdi size yolsuzluk konusundaki düşüncel erinizi sormak istiyor um. Yani insanların ihtiyaç duydukları işleri veya hizmetleri yaptırabilmek için başkalarına rüşvet, hediye gibi şeyler vermeleri... Ülkemizdeki yolsuzluklarla ilgili görüşlerinizi aşağıdaki","['10', 'Her zaman', '10']",,Q107,Private ownership of business and industry should be increased Government ownership of business and industry should be increased,"['Active member', 'Inactive member', 'Don’t belong', '4', '5', '6', '7', '8', '9', '10']",
Q113,Seçilmiş yöneticiler,"['Çok az sayıda', 'Yarıdan az', 'Çoğunluk', 'Hemen hemen hepsi', 'Fikri Yok', 'Cevap Yok']",,Q108,Government should take more responsibility to ensure that everyone is provided for People should take more responsibility to provide for themselves,"['Active member', 'Inactive member', 'Don’t belong', '4', '5', '6', '7', '8', '9', '10', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '9', '27']",
Q114,Özel şirket yöneticileri,"['Çok az sayıda', 'Yarıdan az', 'Çoğunluk', 'Hemen hemen hepsi', 'Fikri Yok', 'Cevap Yok']",,Q109,Competition is g ood Competition is harmful,"['Active member', 'Inactive member', 'Don’t belong', '4', '5', '6', '7', '8', '9', '10']",
Q115,Yerel yönetimlerdeki yetkililer,"['Çok az sayıda', 'Yarıdan az', 'Çoğunluk', 'Hemen hemen hepsi', 'Fikri Yok', 'Cevap Yok']",,Q110,"In the long run, hard work usually brings a better life Hard work doesn’t generally bring success —it’s more a matter of luck and connections","['Active member', 'Inactive member', 'Don’t belong', '4', '5', '6', '7', '8', '9', '10']",
Q116,Devlet memurları,"['Çok az sayıda', 'Yarıdan az', 'Çoğunluk', 'Hemen hemen hepsi', 'Fikri Yok', 'Cevap Yok']",,Q111,Here are two statements people sometimes make when discussing the environment and economic growth. Which of them comes closer to your own point of view? (Read out and code one answer ):,"['Active member', 'Inactive member', 'Don’t belong']",
Q117,Gazeteciler ve medya,"['Çok az sayıda', 'Yarıdan az', 'Çoğunluk', 'Hemen hemen hepsi', 'Fikri Yok', 'Cevap Yok']",,Q112,"Now I'd like you to tell me your views on corruption – when people pay a bribe, give a gift or do a favor to other people in order to get the things they need done or the services they need . How would you place your views on corruption in your country on a","['10', 'Active member', '10', 'Active member', 'Inactive member', 'Don’t belong', '4', '5', '6', '7', '8', '9', '10']",
Q118,"Peki, siz(ce) veya tanıdığınız birinin çeşitli hizmetlerden yararlanmak için ne sık lıkla rüşvet veya bir hediye ve rmesi ya da bir iyilik yapması gerekir . (ANKETÖRE: Örnek vermek gerekirse hizmet veren memurlar ve personeller ) Asla Pek değil Sıklıkla Her zaman FY CY","['Çok az sayıda', 'Yarıdan az', 'Çoğunluk', 'Hemen hemen hepsi', 'Fikri Yok', 'Cevap Yok', 'Çok az sayıda', 'Yarıdan az', 'Çoğunluk', 'Hemen hemen hepsi', 'Çok az sayıda', 'Yarıdan az', 'Çoğunluk', 'Hemen hemen hepsi', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q113,State authorities,"['None of them', 'Few of them', 'Most of them', 'All of them']",
Q120,"Ülkemizde, bir kamu hizmeti için rüşvet, hediye vs . alıp vermenin risk i ne kadar yüksektir.","['10', 'Asla', '10']",,Q114,Business executives,"['None of them', 'Few of them', 'Most of them', 'All of them']",
Q121,"Şimdi de, başka ülkelerden, bizim ülkemizde yaşamak için gelen göçmenler hakkındaki görüşlerinizi sormak isterim. Bu insanların, yani başka ülkelerden gelen göçmenlerin, ülkemiz üzerinde nasıl bir etki yaptığını düşünüyorsunuz? Çok iyi mi, biraz iyi mi, ne iyi ne kötü mü, kötü mü, çok mu kötü? Çok kötü Biraz kötü Ne iyi ne kötü Biraz iyi Çok iyi FY CY","['Asla', 'Pek değil', 'Sıklıkla', 'Her zaman', '5', 'Fikri Yok', 'Cevap Yok']",,Q115,Local authorities,"['None of them', 'Few of them', 'Most of them', 'All of them']",
Q122,"Göç sayesinde, boş kalan önemli işlerde çalışacak birileri bulunur","['Çok kötü', 'Çok iyi', 'Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q116,"Civil servic e providers (police, judiciary, civil servants, doctors, teachers)","['None of them', 'Few of them', 'Most of them', 'All of them']",
Q123,"Göç, kültürel çeşitliliği güçlendirir","['Çok kötü', 'Çok iyi', 'Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q117,Journalists and media,"['None of them', 'Few of them', 'Most of them', 'All of them']",
Q124,"Göç, suç oranını arttırır","['Çok kötü', 'Çok iyi', 'Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q118,"We want to know about your experience with local officials and service providers , like police officers, lawyers, doctors, teachers and civil servants in your community. How often do you think ordinary people like yourself or people from your neighbourhoo d have to pay a bribe, give a gift or do a favor to these people in order to get the services you need? Does it happen never, rarely, frequently or always? (Interviewer: code just one number! ) Never Rarely Frequently Always","['None of them', 'Few of them', 'Most of them', 'All of them']",
Q125,"Göç, başka ülkelerde zulüm gören siyasal göçmenlere sığınacak bir yer sağlar","['Çok kötü', 'Çok iyi', 'Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q119,"Can you tell me how strongly you agree or disagr ee with the following statement: “on the whole, women are less corrupt than men”?","['Never', 'Rarely', 'Frequently', 'Always', 'Always']",
Q126,"Göç, terör tehlikesini arttırır","['Çok kötü', 'Çok iyi', 'Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q120,"How high is the risk in this country to be held accountable for giving or receiving a bribe, gift or favor in return for public service? To indicate your opinion, use a","['10', 'Strongly agree', '10', 'Strongly agree', 'Agree', 'Disagree', 'Strongly disagree', 'Hard to say', '6', '7', '8', '9', '10', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '10', '27']",
Q127,"Göç, yoksul ülkelerden gelenlere daha iyi bir yaşam sağlar","['Çok kötü', 'Çok iyi', 'Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q121,"Now we would like to know your opinion about the people from other countries who come to live in [your country] - the immigrants. How would you evaluate the impact of these people on the development of [your country]? Very good Quite good Neither good, nor bad Quite bad Very bad","['Hard to say', 'Strongly disagree', 'Disagree', 'Agree', 'Strongly agree']",
Q128,"Göç, işsizliği arttırır","['Çok kötü', 'Çok iyi', 'Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q122,Fills important jobs vacancies,"['Quite good', 'Very good', 'Disagree']",
Q129,"Göç, toplumsal çatışmalara yol açar","['Çok kötü', 'Çok iyi', 'Katılmam', 'Fikri Yok', 'Cevap Yok']",,Q123,Strengthen s cultural diversity,"['Quite good', 'Very good', 'Disagree']",
Q130,"Ülkemize , daha fakir ülkelerden çalışmak için gelenlere ne dersiniz? Bu konuda devlet şunlardan hangisini yapmalıdır?","['Çok iyi', 'Çok kötü', 'Biraz kötü', 'Ne iyi ne kötü', 'Çok iyi', 'Çok kötü', 'Biraz kötü', 'Ne iyi ne kötü', 'Katılmam', 'Fikri Yok', 'Cevap Yok', 'Çok iyi', 'Çok kötü', 'Biraz kötü', 'Ne iyi ne kötü', 'Biraz iyi', 'Çok iyi', 'Katılırım', 'Katılmam', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q124,Increase s the crime rate,"['Quite good', 'Very good', 'Disagree']",
Q131,"Bugünlerde kendinizi mahallenizde ne kadar güvenlikli hissediyorsunuz? Çok güvende mi, biraz güvende mi hissediyorsunuz? Yoksa mahallenizde pek güvende ya da hiç güvende hissetmiyor musunuz?","['Katılırım', 'Katılmam', 'Hiç', '4', 'Fikri Yok', 'Cevap Yok']",,Q125,Gives asylum to political refugees who are persecuted elsewhere,"['Quite good', 'Very good', 'Disagree']",
Q132,Hırsızlık,"['Hiç', 'Çok sık', 'Epeyce sık', 'Çok sık', 'Fikri Yok', 'Cevap Yok']",,Q126,Increase s the risks of terrorism,"['Quite good', 'Very good', 'Disagree']",
Q133,Sokaklarda içki içme,"['Hiç', 'Çok sık', 'Epeyce sık', 'Çok sık', 'Fikri Yok', 'Cevap Yok']",,Q127,Offers people from poor countries a better living,"['Quite good', 'Very good', 'Disagree']",
Q134,Polis veya askerin insanların özel yaşamına müdahalesi,"['Hiç', 'Çok sık', 'Epeyce sık', 'Çok sık', 'Fikri Yok', 'Cevap Yok']",,Q128,Increase s unemployment,"['Quite good', 'Very good', 'Disagree']",
Q135,Irkçı davranışlar,"['Hiç', 'Çok sık', 'Epeyce sık', 'Çok sık', 'Fikri Yok', 'Cevap Yok']",,Q129,Lead s to social conflict,"['Quite good', 'Very good', 'Disagree']",
Q136,Sokaklarda uyuşturucu satışı,"['Hiç', 'Çok sık', 'Epeyce sık', 'Çok sık', 'Fikri Yok', 'Cevap Yok']",,Q130,How about people from other countries coming here to work. Which one of the following do you think the government should do? 1. Let anyone come who wants to 2. Let people come as l ong as there are jobs available 3. Place strict limits on the number of foreigners who can come here 4. Prohibit people c oming here from other countries SECURITY,"['Very good', 'Quite good', 'Quite bad', 'Very bad']",
Q137,Sokaklarda şiddet ve kavgalar,"['Hiç', 'Çok sık', 'Epeyce sık', 'Çok sık', 'Fikri Yok', 'Cevap Yok']",,Q131,Could you tell me how secure do you feel these days? Very secure,"['Very good', 'Quite good', 'Quite bad', 'Very bad']",
Q138,Cinsel taciz,"['Hiç', 'Çok sık', 'Epeyce sık', 'Çok sık', 'Fikri Yok', 'Cevap Yok']",,Q132,Robberies,"['Not at all', 'Very frequently', 'Quite frequently', 'Not frequently']",
Q139,Yanımda fazla para taşımamak,"['Hiç', 'Çok sık', 'Fikri Yok', 'Cevap Yok']",,Q133,Alcohol consumption in the streets,"['Not at all', 'Very frequently', 'Quite frequently', 'Not frequently']",
Q140,Geceleri sokağa çıkmamak,"['Hiç', 'Çok sık', 'Fikri Yok', 'Cevap Yok']",,Q134,Police or military interfere with people’s private life,"['Not at all', 'Very frequently', 'Quite frequently', 'Not frequently']",
Q142,İşinizi kaybedip yeni bir iş bulamamak,"['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok', '-3']",,Q135,Racist behavior,"['Not at all', 'Very frequently', 'Quite frequently', 'Not frequently']",
Q143,Çocuklarıma iyi bir eğitim sağlayamamak,"['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok', '-3']",,Q136,Drug sale in streets,"['Not at all', 'Very frequently', 'Quite frequently', 'Not frequently']",
Q144,Kendim,"['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Fikri Yok', 'Cevap Yok']",,Q137,Street violence and fights,"['Not at all', 'Very frequently', 'Quite frequently', 'Not frequently']",
Q145,Ailemden biri,"['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Fikri Yok', 'Cevap Yok']",,Q138,Sexual harassment,"['Not at all', 'Very frequently', 'Quite frequently', 'Not frequently']",
Q146,Ülkemin bir savaşa girmesi,"['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok']",,Q139,Didn’t carry much money,"['Not at all', 'Very frequently']",
Q147,Bir terör saldırısı,"['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok']",,Q140,Preferred not to go out at night,"['Not at all', 'Very frequently']",
