Turkish Question ID,Turkish Question Text,Turkish Response Options,Turkish Show Card,English Question ID,English Question Text,English Response Options,English Show Card
Q148,İç savaş,"['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok']",,Q141,"Carried a knife, gun or other weapon","['Not at all', 'Very frequently', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '11', '27']",
Q149,"Mevcut demokrasilerde, iki değer yanyana görülüyor. Bunlar eşitlik ve özgürlük. Ancak kararlarda ve uygulamalarda, zaman zaman bu iki değer çelişebiliyor. Size göre bugün, bu iki değerden hangisi daha önemli. (ANKETÖRE : şıkları okuyunuz. Tabii iki değer de önemli ama örneğin bazı eşitlikçi politikalar özgürlükleri zedelerse, tercih ne hangisi olmalı diye soruyoruz.)","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum']",,Q142,Losing my job or not finding a job,"['Very much', 'A good deal', 'Not much', 'Not at all']",
Q150,"Aynı şekilde, özgürlük ve güvenlik değerlerinin çelişebildiğini düşünecek olursak; size göre bugün, bu iki değerden hangisi daha önemli? (ANKETÖRE : şıkları okuyunuz. Tabii iki değer de önemli ama örneğin bazı eşitlikçi politikalar özgürlükleri zedelerse, tercih ne hangisi olmalı diye soruyoruz.)","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Fikri Yok', 'Cevap Yok']",,Q143,Not being able to give my children a good education,"['Very much', 'A good deal', 'Not much', 'Not at all']",
Q151,"Kuşkusuz, hepimizin dileği bir savaş olmamasıdır ama bir savaş çıkacak olsa siz de ülkeniz için savaşır mıydınız?","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Fikri Yok', 'Cevap Yok']",,Q144,Respondent,"['Very much', 'A good deal']",
Q152,Önümüzdeki,"['10', '152', 'Hiç Endişe Duymuyorum', 'Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok']",,Q145,Family,"['Very much', 'A good deal']",
Q153,Peki ..........’den sonra ikinci en önemli hedef hangisi olmalıdır?,"['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok']",,Q146,A war involving my country,"['Very much', 'A good deal', 'Not much', 'Not at all']",
Q154,"Bir seçim daha yapacak olsanız, aşağıdakilerden hangi si ülkemiz için en önemlidir? (ANKETÖRE: Birinci en önemli hedefi sorarak, cevapları daire içine alınız.)","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum']",,Q147,A terrorist attack,"['Very much', 'A good deal', 'Not much', 'Not at all']",
Q155,"Peki ..........’den sonra ikinci en önemli hedef hangisi olmalıdır? (ANKETÖRE: İkinci en önemli hedefi sorarak, cevapları daire içine alınız.)","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok']",,Q148,A civil war,"['Very much', 'A good deal', 'Not much', 'Not at all']",
Q156,"Şimdi size bir liste daha... Size göre bunların içinde en önemlisi hangi si? (ANKETÖRE: Birinci en önemli hedefi sorarak, cevapları daire içine alınız.)","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok']",,Q149,"Most people consider both freedom and equality to be important, but if you had to choose between them, which one would you consider more important? 1. Freedom 2. Equality","['Very much', 'A good deal']",
Q157,"Peki ..........’den sonra ikinci en önemli hedef hangisi olmalıdır? (ANKETÖRE: İkinci en önemli hedefi sorarak, cevapları daire içine alınız.)","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', 'Fikri Yok', 'Cevap Yok', '10', 'Çok Endişe Duyuyorum', '10']",,Q150,"Most people consider both freedom and security to be important, but if you had to choose between them, which one would you consider more important? 1. Freedom 2. Security","['Very much', 'A good deal']",
Q158,"Bilim ve teknoloji, yaşamlarımızı daha sağlıklı, daha kolay ve daha rahat yapmakta. FY CY",[],,Q151,"Of course, we all hope that there will not be another war, but if it were to come to that, would you be willing to fight for your country? (Code one answer ):","['Very much', 'A good deal']",
Q159,"Bilim ve teknoloji sayesinde, gelecek kuşaklar daha fazla imkân ve fırsata sahip olacak. FY CY","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q152,"Would you please say which one of these you, yourself, consider the most important? (Code one answer only under “first choice” )",[],
Q160,"Bilime gereğinden fazla, imana ise gereğinden az güveniyoruz. FY CY","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q153,And which would be the next most important? (Code one answer only under “second choice” ) Q,"['152', '153', 'Very much', 'Very much', 'Very much', 'A good deal', 'A good deal', 'A good deal', 'Not much', 'Not much', 'Not much', 'Not at all', 'Not at all', 'Not at all', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '12', '27']",
Q161,"Bilimin kötü etkilerinden biri de, insanlardaki doğru ve yanlış anlayışını zedelemesidir. FY CY","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q154,"If you had to choose, which one of the things on this card would you say is most important? (Code one answer only under “first choice” ):",[],
Q162,"Günlük yaşamımda, bana bilim hakkında bilgi gerekmez. FY CY","['Çok Endişe Duyuyorum', 'Biraz Endişe Duyuyorum', 'Pek Endişe Duymuyorum', 'Hiç Endişe Duymuyorum', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q155,And which would be the next most important? (Code one answer only under “second choice” ): Q,"['154', '155', 'First choice', 'First choice', 'First choice', 'Second choice', 'Second choice', 'Second choice', '3', '3', '3', '4', '4', '4']",
Q163,"Genel olarak değerlendirdiğinizde, bilim ve teknoloji, bu dünyayı daha iyi mi, yoksa daha kötü mü bir yer yaptı?","['10', 'Günlük', '10', 'Günlük', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q156,"Here is another list. In your opinion, which one of these is most important? (Code one answer only under “first choice” ):",[],
Q164,Tanrı’nın sizin hayatınızdaki önemi nedir?,"['10', 'Günlük', 'Günlük', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q157,And what would be the next most important? (Code one answer only under “second choice” ): Q,"['156', '157', 'First choice', 'First choice', 'First choice', '2', '2', '2', '3', '3', '3', '4', '4', '4']",
Q165,Tanrı,"['Hiç', '2', 'Fikri Yok', 'Cevap Yok']",,Q158,"Science and technology are making our lives healthier, easier, and more comfortable. Completely disagree Completely agree","['First choice', 'Second choice', '3', '4', '5', '6', '7', '8', '9', '10']",
Q167,Cehennem,"['Hiç', '2', 'Fikri Yok', 'Cevap Yok']",,Q159,"Because of science and technology, there will be more opportunities for the next generation. Completely disagree Completely agree","['Completely disagree', 'Completely agree', '3', '4', '5', '6', '7', '8', '9', '10']",
Q168,Cennet,"['Hiç', '2', 'Fikri Yok', 'Cevap Yok']",,Q160,We depend too much on science and not enough on faith. Completely disagree Completely agree,"['Completely disagree', 'Completely agree', '3', '4', '5', '6', '7', '8', '9', '10']",
Q169,"Bilim ile din çelişirse, her zaman din doğrudur","['Katılırım', 'Katılırım', 'Katılmam', '4', 'Fikri Yok', 'Cevap Yok']",,Q161,One of the bad effects of science is that it breaks down people’s ideas of right and wrong. Completely disagree Completely agree,"['Completely disagree', 'Completely agree', '3', '4', '5', '6', '7', '8', '9', '10']",
Q170,"Tek doğru din, benim inandığım dindir","['Katılırım', 'Katılırım', 'Katılmam', '4', 'Fikri Yok', 'Cevap Yok']",,Q162,It is not important for me to know about science in my daily life. Completely disagree Completely agree,"['Completely disagree', 'Completely agree', '3', '4', '5', '6', '7', '8', '9', '10']",
Q289,Siz bir dine bağlı mısınız? (Evet ise) hangi dine?,"['Katılmam', '5', '8', 'Fikri Yok', 'Cevap Yok']",,Q163,"All things considered, would you say that the world is better off, or worse off, because of science and technology? Please tell me which comes closest to your view on this scale:","['Completely disagree', '10', 'Completely disagree', 'Completely agree', '3', '4', '5', '6', '7', '8', '9', '10', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '13', '27']",
Q171,"a. Müslümanlar için : Cenazeler dışında bugünlerde camiye ne kadar sık gidiyorsunuz? b. Müslüman olmayanlar için : Cenazeler, evlenmeler, vaftizler dışında bugünlerde sinagoga/kiliseye ne kadar sık gidiyorsunuz?","['Hiç', '2', '3', '4', '5', '6', '7', 'Hiç', 'Cevap Yok']",,Q164,How important is God in your life? Please use this scale to indicate.,"['10', 'Completely disagree', 'Completely disagree', 'Completely agree', '3', '4', '5', '6', '7', '8', '9', '10']",
Q172,"Cenazeler, evlenmele r dışında ne sıklıkta dua edersi niz? (ANKETÖRE : Şıkları okuyunuz.)","['Ayda bir', 'Hiç', '3']",,Q165,God,"['Not at all', 'Very important']",
Q173,Camiye (sinagoga/kiliseye) gidip gitmediğinize bakmaksızın siz kendinizi dindar bir kişi olarak mı görürsünüz? Sizin için şu şıklardan hangisi doğru?,"['Hiç', '2', '3', 'Fikri Yok', 'Cevap Yok']",,Q166,Life after death,"['Not at all', 'Very important']",
Q174,"Din konusunda, şu iki görüşten hangisine daha çok katılırsınız?","['Hiç', '2', 'Fikri Yok', 'Cevap Yok']",,Q167,Hell,"['Not at all', 'Very important']",
Q175,"Gene din konusunda, şu iki görüşten hangisine daha çok kat ılırsınız?","['Hiç', '2', 'Fikri Yok', 'Cevap Yok']",,Q168,Heaven,"['Not at all', 'Very important']",
Q176,Bugünlerde in sanların hangi ahlaki kurallara uyacaklarını şaşırdıkları konusundaki görüşe ne ölçüde kat ılırsınız ya da katılmazsınız? (ANKETÖRE : cetveli bir kez daha açıklayarak gösteriniz.),"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok', 'Hiç', '10', 'Hiç', '10']",,Q169,"Whenever science and religion conflict, religion is always right","['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']",
Q177,Devlet imkânlarından hakkı olmadan yararlanmak,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q170,The only acceptable religion is my religion.,"['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree']",
Q178,Toplu taşıma araçlarına biletsiz binmek,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q171,"Apart from weddings and funerals, about how often do you attend religious services these days? (Code one answer ):","['Strongly agree', 'Agree', 'Disagree', 'Strongly disagree', '5', '6', '7']",
Q179,Başkasının malını çalmak,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q172,"Apart from weddings and funerals, about how often do you pray? (Code one answer ):","['Never', '2', '3', '4', '5', '6', '7', '8']",
Q180,Fırsatını bulduğunda vergi kaçırmak,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q173,"Independently of whether you attend religious services or not, would you say you are …? (read out and code one answer ):","['Never', '2', '3']",
Q181,Rüşvet almak,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q174,With which one of the following statements do you agree most? The basic meaning of religion is: 1. To follow religious norms and ceremonies 2. To do good to other people,"['Never', '2']",
Q182,Eşcinsellik yani homoseksüellik,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q175,And with which of the following statements do you agree most? The basic meaning of religion is: 1. To make sense of life after death 2. To make sense of life in this world WVS,"['Never', '2', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '14', '27']",
Q183,Fahişelik,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q176,How much do you agree or disagree with the statement that nowadays one often has trouble deciding which moral rules are the right ones to follow? Completely agree Completely disagree,"['Never', '2', '3', '4', '5', '6', '7', '8', '9', '10']",
Q184,Kürtaj yani çocuk aldırmak,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q177,Claiming government benefits to which you are not entitled,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q185,Boşanmak,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q178,Avoiding a fare on public transport,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q186,Evlenmeden önce ilişkiye girmek,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q179,Stealing property,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q187,İntihar etmek,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q180,Cheating on taxes if you have a chance,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q188,Ötenazi yani hayatından kesin umut kesilen bir hastayı daha çok ızdırap çekmemesi için öldürmek,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q181,Someone accepting a bribe in the course of their duties,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q189,Erkeğin karısını dövmesi,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q182,Homosexuality,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q190,Anne -babanın çocuğunu dövmesi,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q183,Prostitution,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q191,Başka insanlara karşı şiddete başvurmak,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q184,Abortion,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q193,Günlük aşk ilişkileri kurma,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q185,Divorce,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q195,İdam cezası,"['Günlük', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q186,Sex before marriage,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q199,"Siyasete ne derece ilgi duyduğunuzu söyler misiniz? Siyaset yani politika ile çok yakından mı, biraz mı ilgilisiniz? Pek ilgi duymaz mısınız? Yoksa siyasete hiç mi ilgi duymazsınız?","['Günlük', '2', '3', '4', 'Fikri Yok', 'Cevap Yok']",,Q187,Suicide,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q200,"Ar kadaşlarınızla bir araya geldiğinizde ne kadar sık politika konuşursunuz? Sık sık mı, arada sırada mı konuşursunuz yoksa hiç konuşmaz mısınız?","['Çok yakın', 'Hiç', '3', 'Fikri Yok', 'Cevap Yok']",,Q188,Euthanasia,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q201,Günlük gazete,"['Hiç', 'Günlük', 'Haftalık', 'Ayda bir', 'Ayda bir', 'Cevap Yok']",,Q189,For a man to beat his wife,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q202,Televizyon haberleri,"['Günlük', '2', '3', '4', '5', 'Cevap Yok']",,Q190,Parents beating children,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q203,Radyo haberleri,"['Günlük', '2', '3', '4', '5', 'Cevap Yok']",,Q191,Violence against other people,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q196,Kamuya açık alanla rda insanları video ile izlemek,"['Günlük', '2', '3', '4', 'Fikri Yok', 'Cevap Yok']",,Q192,"Terrorism as a political, ideological or religious mean","['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q197,Internet üzerinden gönderilen bütün e -postaları ve diğer bilgileri izlemek,"['Günlük', '2', '3', '4', 'Fikri Yok', 'Cevap Yok']",,Q193,Having casual sex,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q198,"Ülkede yaşayanlarla ilgili, onları n haberi olmadan bilgi toplamak","['Günlük', '2', '3', '4', 'Fikri Yok', 'Cevap Yok']",,Q194,Political violence,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q205,e-Mail (elektronik posta),"['Günlük', '2', '3', '4', '5', 'Cevap Yok']",,Q195,Death penalty,"['Completely agree', 'Completely disagree', 'Never', 'Always', '5', '6', '7', '8', '9', '10']",
Q206,Internet,"['Günlük', '2', '3', '4', '5', 'Cevap Yok']",,Q196,Keep people under video surveillance in public areas,"['Completely agree', 'Completely disagree', 'Never', 'Always']",
Q207,"Sosyal medya (Facebook, Twitter, Instagram vb.)","['Günlük', '2', '3', '4', '5', 'Cevap Yok']",,Q197,Monitor all e -mails and any other information exchanged on the Internet,"['Completely agree', 'Completely disagree', 'Never', 'Always']",
Q208,"Dostlar, meslektaşlar","['Günlük', '2', '3', '4', '5', 'Cevap Yok']",,Q198,Collect information about anyone living in this country without their knowledge,"['Completely agree', 'Completely disagree', 'Never', 'Always']",
Q209,Toplu bir dilekçeye imza atmak,"['Kesinlikle Katılmam', '2', '3', 'Fikri Yok', 'Cevap Yok']",,Q199,How interested would you say you are in politics? Are you (read out and code one answer ):,"['Completely agree', 'Completely disagree', 'Never', 'Always']",
Q210,Bir boykota katılmak,"['Kesinlikle Katılmam', '2', '3', 'Fikri Yok', 'Cevap Yok']",,Q200,"When you get together with your friends, would you say you discuss political matters frequently, occasionally or never?","['Not at all', '2', '3', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '15', '27']",
Q211,Barışçı gösterilere katılmak,"['Kesinlikle Katılmam', '2', '3', 'Fikri Yok', 'Cevap Yok']",,Q201,Daily newspaper,"['Frequently', 'Never', 'Daily', 'Weekly', 'Monthly']",
Q212,Bir greve katılmak,"['Kesinlikle Katılmam', '2', '3', 'Fikri Yok', 'Cevap Yok']",,Q202,TV news,"['Daily', '2', '3', '4', '5']",
Q213,Bir gruba veya kampanyaya bağışta bulunmak,"['Yaptım Gerekirse', 'Yapabilirim', 'Asla', 'Fikri Yok', 'Cevap Yok']",,Q203,Radio news,"['Daily', '2', '3', '4', '5']",
Q214,Bir hükümet yetkilisi ile temas kurmak,"['Yaptım Gerekirse', 'Yapabilirim', 'Asla', 'Fikri Yok', 'Cevap Yok']",,Q204,Mobile phone,"['Daily', '2', '3', '4', '5']",
Q215,Başkalarını siyasal konularda tavır almaya teşvik etmek,"['Yaptım Gerekirse', 'Yapabilirim', 'Asla', 'Fikri Yok', 'Cevap Yok']",,Q205,Email,"['Daily', '2', '3', '4', '5']",
Q216,Başkalarını oy kullanmaya teşvik etmek,"['Yaptım Gerekirse', 'Yapabilirim', 'Asla', 'Fikri Yok', 'Cevap Yok', '217', '220', '-3', '221', '217', '-220']",,Q206,Internet,"['Daily', '2', '3', '4', '5']",
Q217,Siyaset veya siyasi olaylar hakkında bilgi edinmek,"['Yaptım Gerekirse', 'Asla', '3', '-3']",,Q207,"Social media (Facebook, Twitter, etc.)","['Daily', '2', '3', '4', '5']",
