Turkish Question ID,Turkish Question Text,Turkish Response Options,Turkish Show Card,English Question ID,English Question Text,English Response Options,English Show Card
Q218,Elektronik ortamda bir toplu dilekçe imzalamak,"['Yaptım Gerekirse', 'Asla', '3', '-3']",,Q208,Talk with friends or colleagues,"['Daily', '2', '3', '4', '5']",
Q219,Diğer insanları barışçıl siyasal süreçlere teşvik etmek,"['Yaptım Gerekirse', 'Asla', '3', '-3']",,Q209,Signing a petition,"['Have done', 'Might do', 'Would never do']",
Q220,"Siyasal faaliyetler, toplantılar veya protestolar organize etmek","['Yaptım Gerekirse', 'Asla', '3', '-3']",,Q210,Joining in boycotts,"['Have done', 'Might do', 'Would never do']",
Q221,Yerel seçimler,"['Her zaman', 'Genellikle', 'Hiç', 'Oy kullanma hakkım yok', 'Fikri Yok', 'Cevap Yok']",,Q211,Attending peaceful demonstrations,"['Have done', 'Might do', 'Would never do']",
Q222,Genel seçimler,"['Her zaman', 'Genellikle', 'Hiç', 'Oy kullanma hakkım yok', 'Fikri Yok', 'Cevap Yok']",,Q212,Joining strikes,"['Have done', 'Might do', 'Would never do']",
Q223,"Yarın bir genel seçim olsaydı, siz hangi partiye oy verirdiniz? (ANKETÖRE : Eğer “kararsızım”, “bilmiyorum” gibi bir cevap verirse, o zaman “size hangi parti daha yakın geliyor” diye sorunuz.)","['Her zaman', 'Genellikle', 'Hiç', 'Oy kullanma hakkım yok', '5', '6', '10', 'Cevap Yok']",,Q213,Donating to a group or campaign,"['Have done', 'Might do', 'Would never do']",
Q225,Muhalif adayların seçime katılması engellenir,"['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q214,Contacting a government official,"['Have done', 'Might do', 'Would never do']",
Q226,Televizyon haberleri iktidar yanlısıdır,"['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q215,Encouraging others to take action about political issues,"['Have done', 'Might do', 'Would never do']",
Q227,Seçmenlere rüşvet verilir,"['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q216,Encouraging others to vote,"['Have done', 'Might do', 'Would never do']",
Q228,Gazeteciler seçim haberlerini tarafsız olarak verirler,"['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q217,Searching information about politics and political events,"['Have done', 'Might do', 'Would never do']",
Q229,Seçimleri gözetleyen/denetleyen yetkililer âdil davranırlar,"['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q218,Signing an electronic petition,"['Have done', 'Might do', 'Would never do']",
Q230,Zenginler seçimleri satın alabilir,"['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q219,Encouraging other people to take any form of political action,"['Have done', 'Might do', 'Would never do']",
Q231,Sandığa giden seçmenler şiddet tehdidiyle karşılaşır,"['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q220,"Organizing political activities, events, protests","['Have done', 'Might do', 'Would never do']",
Q232,"Seçimlerde, seçmenlere gerçek bir seçim yapma olanağı sunulur","['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q221,Local level,"['Always', 'Usually', 'Never', 'Not allowed to vote']",
Q233,Kadınlar da aday olabilmek için eşit şansa sahiptir,"['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q222,National level,"['Always', 'Usually', 'Never', 'Not allowed to vote', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '16', '27']",
Q234,"Bazı insanlar, ülkede dürüst/âdil seçimler olmasının hayatlarında önemli bir fark yarattığını düşünür. Bazıları ise bunun fazla önemli olmadığını düşünür. Siz, dürüst ve âdil seçimlerin sizin şahsınız için ne kadar önem taşıdığını düşünürsünüz? Çok önemli mi, biraz önemli mi? Pek önemli değil mi, yoksa hiç mi önemli değil?","['İyi', 'Çok sık', 'Pek sık rastlanmaz', 'Hiç rastlanmaz', 'Fikri Yok', 'Cevap Yok']",,Q223,"If there were a national election tomorrow, for which party on this list would you vote? Just call out the number on this card. If DON'T KNOW: Which party appeals to you most? 1. Party","['Always', 'Always', 'Usually', 'Usually', 'Never', 'Never', 'Not allowed to vote']",
Q235,"Parlamentoyla, seçimlerle uğraşmak zorunda kalmayan güçlü bir lidere sahip olmak","['Hiç', 'İyi', 'İyi', 'Kötü', 'Fikri Yok', 'Cevap Yok']",,Q224,Votes are counted fairly,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q236,"Hükümet yerine uzmanların, ülke için en iyi olduğuna inandıkları şeyleri yapmaları","['Hiç', 'İyi', 'İyi', 'Kötü', 'Fikri Yok', 'Cevap Yok']",,Q225,Opposition candidates are prevented from running,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q237,Not asked,[],,Q226,TV news favors the governing party,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q239,Siyasi partiler ve seçimlerin olmadığı bir dini sistemle yönetilmek,"['Hiç', 'İyi', 'İyi', 'Kötü', 'Fikri Yok', 'Cevap Yok']",,Q227,Voters are bribed,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q240,Siyasi konularda “sol”dan ve “sağ”dan bahsedildiğini sık sık duyuyoruz. Aşağıda,"['10', 'Hiç', '10', 'Hiç', 'İyi', 'İyi', 'Kötü', 'Kötü', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok', 'Hiç', '10']",,Q228,Journalists provide fair coverage of elections,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q241,"Devletin zenginlerden vergi alıp, yoksulları desteklemesi","['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q229,Election officials are fair,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q242,Din bilginlerinin yasaları yorumlaması,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q230,Rich people buy elections,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q243,"Yurttaşların liderlerini, özgür seçimler aracılığıyla seçebilmesi","['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q231,Voters are threatened with violence at the polls,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q244,Yurttaşların devletten işsizlik sigortası alabilmesi,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q232,Voters are offered a genuine choice in the elections,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q245,Not asked,[],,Q233,Women have equal opportunities to run the office,"['Very often', 'Fairly often', 'Not often', 'Not at all']",
Q246,Temel hakların insanları devlet baskısından koruması,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q234,"Some people think that having honest elections makes a lot of difference in their lives; other people think that it doesn’t matter much. How important would you say is having honest elections for you —very important, rather important, not very important or not at all important? 1. Very important 2. Rather important 3. Not very important 4. Not at all important Question is asked within the framework of the WVSA’s cooperation with the UNDP – United Nations Developm ent Program and the UNDP Oslo Governance center, contributing towards the pilot of the new official measure for SDG indicator number 16.7.","['Very often', 'Fairly often', 'Not often', 'Not at all', '16', '7', 'Fairly often', 'Very often', 'Very often', 'Fairly often', 'Not often', 'Not at all', '5']",
Q247,"Devletin, insanların","['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q235,Having a strong leader who does not have to bother with parliament and elections,"['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q248,"İnsanların, yöneticileri itaat etmesi, sözünden çıkmaması","['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q236,"Having experts, not government, make decisions according to what they think is best for the country","['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q249,Kadınların erkeklerle aynı haklara sahip olması,"['Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q237,Having the army rule,"['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q250,"Sizin, kendiniz için demokratik yönetime sahip bir ülkede yaşamak ne kadar önemlidir? Gene","['10', 'Hiç', '10', 'Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q238,Having a democratic political system,"['Very important', 'Rather important', 'Not very important', 'Not at all']",
Q251,"Peki bizim ülkemiz bugün ne ölçüde demokratik olara k yönetiliyor? Hiç demokratik olarak yönetilmediğini düşünüyorsanız “1”, tamamen d emokratik olarak yönetildiğini düşünüyorsanız “","['Hiç', '10', 'Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q239,Having a system governed by religious law in which there are no political parties or elections,"['Very important', 'Rather important', 'Not very important', 'Not at all', '2017', '-2021', 'Very good', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '17', '27']",
Q252,İnsanların bu ülkedeki YÖNETİM SİSTEMİ ile ilgili değişik fikirleri var. Ülkede genel olarak işlerin nasıl gittiği konusunda,"['Hiç', '10', 'Hiç', '10', 'Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q240,"In political matters, people talk of ""the left"" and ""the right."" How would you place your views on this scale, generally speaking? (Code one number ): Left Right","['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q253,Bugünlerde ülkemizde insan haklarına ne kadar saygı gösteriliyor? Mesela şu şıklardan hangisine katılırsınız? (ANKETÖRE : Aşağıdaki dört şıkkı okuyunuz.),"['Çok kötü', 'Çok iyi', '3', '4', 'Fikri Yok', 'Cevap Yok']",,Q241,Governments tax the rich and subsidize the poor.,"['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q254,Türk olmaktan ne kadar gurur duyuyorsunuz? Şu şıklardan birini seçiniz. (ANKETÖRE : sadece ilk dört şıkkı okuyunuz .),"['Çok kötü', 'Çok iyi']",,Q242,Religious authorities ultimately interpret the laws.,"['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q255,Yaşadığınız kasaba veya şehir,"['Hiç', 'Çok yakın', 'Yakın', 'Pek yakın değil', 'Fikri Yok', 'Cevap Yok']",,Q243,People choose their leaders in free elections.,"['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q256,"Yaşadığınız bölge (Marmara, Karadeniz, Doğu vb.)","['Hiç', 'Çok yakın', 'Yakın', 'Pek yakın değil', 'Fikri Yok', 'Cevap Yok']",,Q244,People receive state aid for unemployment.,"['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q257,Türkiye,"['Hiç', 'Çok yakın', 'Yakın', 'Pek yakın değil', 'Fikri Yok', 'Cevap Yok']",,Q245,The army takes over when government is incompetent.,"['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q258,Avrupa,"['Hiç', 'Çok yakın', 'Yakın', 'Pek yakın değil', 'Fikri Yok', 'Cevap Yok']",,Q246,Civil rights protect people from state oppression.,"['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q259,Tüm dünya,"['Hiç', 'Çok yakın', 'Yakın', 'Pek yakın değil', 'Fikri Yok', 'Cevap Yok']",,Q247,The state makes people’s incomes equal.,"['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q260,(ANKETÖRE : SORMAYINIZ; d eneğin cinsiyetini kodlayınız),"['Hiç', 'Çok yakın']",,Q248,People obey their rulers.,"['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q261,Doğum yılınızı söyler misiniz? ..........................,[],,Q249,Women have the same rights as men.,"['Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q262,(Eğer doğum yılını bilmiyorsa) Peki kaç yaşındasınız? .................................,[],,Q250,How important is it for you to live in a country that is governed democratically? On this scale where,"['Very important', 'Very bad', 'Very important', 'Rather important', 'Not very important', 'Not at all', 'A great deal', 'Not at all', 'Very good', 'Fairly good', 'Fairly bad', 'Very bad']",
Q263,"Siz Türkiye’de mi doğdunuz, yoksa Türkiye’ye göçmen olarak mı geldiniz? (ANKETÖRE : Cevabı kodlayınız)",[],,Q251,And how democratically is this country being governed today? Again using a scale from,"['Not at all', '10', 'Not at all', '10', 'Not at all', '2', '3', '4', '5', '6', '7', '8', '9', '10']",
Q264,-265. Anneniz ve babanız bu ülkeye göçmen olarak mı geldile r? Lütfen ayrı ayrı belirtiniz.,['-265'],,Q252,On a scale from,"['Not at all', '10', 'Not at all', '10', 'Not at all', '2', '3', '4', '5', '6', '7', '8', '9', '10']",
Q266,"-268. Siz, anneniz ve babanız hangi ülkede doğdu? (ANKETÖRE : Deneğin belirttiği ülkenin adını yazınız) Q263. Görüşülen Kişi Q264. Annesi Q265. Babası 1. Türkiye'de doğdu","['-268', '263', '264', '265', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Çok yakın', 'Çok yakın', 'Çok yakın', 'Çok yakın']",,Q253,How much respect is there for individual human rights nowadays in this country? Do you feel there is (read out and code one answer ):,"['Not at all', '2', '3', '4']",
Q269,Türkiye Cumhuriyeti vatandaşı mısınız?,"['Hiç', 'Çok yakın', 'Cevap Yok']",,Q254,How proud are you to be [ country’s nationality ]? (Read out and code one answer ):,"['A great deal', '3', '5', 'Not much', '4', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '18', '27']",
Q270,"Siz ve çocuklar dâhil , hanenizde sürekli olarak kaç kişi yaşıyor? ................",[],,Q255,"Your [village, town or city]","['Not at all', 'Very close', 'Close', 'Not very close']",
Q271,Şu anda anneniz veya babanızla veya kayınvalide/kayınpederinizle birlikte mi yaşıyorsunuz?,"['Hiç', 'Çok yakın', 'Yakın', 'Pek yakın değil', 'Cevap Yok', '90', 'Pek yakın değil', 'Hiç', '500', '500', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Hiç', '500', 'Hiç', '500', 'Çok yakın', 'Hiç', 'Çok yakın', 'Hiç', 'Yakın', 'Hiç', 'Yakın', 'Hiç', 'Pek yakın değil', 'Hiç', 'Pek yakın değil', 'Hiç', 'Hiç', 'Hiç']",,Q256,"Your [county, region, district]","['Not at all', 'Very close', 'Close', 'Not very close']",
Q272,Normalde evde hangi dili veya dilleri konuşursunuz? (ANKETÖRE : En fazla iki dil yazınız) 1. ................................. -,"['Hiç', 'Cevap Yok', 'Çok yakın']",,Q257,[Country],"['Not at all', 'Very close', 'Close', 'Not very close']",
Q273,Şu andaki medeni durumunuz aşağıda sayacaklarımdan hangisidir? (ANKETÖRE : Şıkları okuyunuz ve tek bir şıkkı işaretleyiniz),"['Hiç', 'Çok yakın', 'Yakın', 'Pek yakın değil', 'Hiç', '6', 'Hiç', 'Cevap Yok', '275', '276', '277', '278', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Çok yakın', 'Çok yakın', 'Çok yakın', 'Çok yakın', 'Çok yakın', 'Yakın', 'Yakın', 'Yakın', 'Yakın', 'Yakın', 'Pek yakın değil', 'Pek yakın değil', 'Pek yakın değil', 'Pek yakın değil', 'Pek yakın değil', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Hiç', '6', '6', '6', '6', '6', '7', '7', '7', '7', '7', '8', '8', '8', '8', '8']",,Q258,"[Continent; e.g. Europe, Asia etc.]","['Not at all', 'Very close', 'Close', 'Not very close']",
Q279,"Bir işte çalışıyor musunuz? Yani şu anda para kazandığınız bir iş yapıyor musunuz? (ÇALIŞIYORSA) Şunlardan hangisi, esas yaptığınız işi en iyi tanımlıyor?","['Hiç', '30', '2', '30', '3', '4', '5', '6', '7', '8', 'Cevap Yok']",,Q259,World,"['Not at all', 'Very close', 'Close', 'Not very close']",
Q280,"Eşiniz bir işte çalışıyor mu? En son çalıştığı işten para kazanıyor muydu? (ÇALIŞIYORSA) Şunlardan hangisi, esas yaptığı işi en iyi tanımlıyor?","['Hiç', '30', '2', '30', '3', '4', '5', '6', '7']",,Q260,"Respondent’s sex (Code respondent’s sex by observation , don’t ask about it! ):","['Not at all', 'Very close', '261']",
Q281,Aşağıdakilerden hangisi şu andaki işinizi veya şu an çalışmıyorsanız en son işinizi en iyi tanımlıyor?,[],,Q262,This means you are __ _____ years old (write in age in two digits ).,[],
Q282,Aşağıdakilerden hangisi eşinizin şu andaki işini veya şu an çalışmıyorsa en son işini en iyi tanımlıyor?,[],,Q263,Were you born in this country or are you an immigrant to this country? (Code one answer),[],
Q283,Aşağıdakilerden hangisi babanızın siz,"['14', '281', '282', '283', 'Hiç', '10', 'Hiç', 'Hiç', 'Hiç', '2', '10', '2', '2', '2', '3', '3', '3', '3', '4', '4', '4', '4', '5', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', '10', '10', '10', '10', '11', '11', '11', '11', '12', '12', '12', '12', 'Hiç', 'Hiç', 'Hiç', 'Hiç', 'Fikri Yok', 'Cevap Yok', 'Fikri Yok', 'Cevap Yok', 'Fikri Yok', 'Cevap Yok']",,Q264,"-265. Are your mother and father immigrants to this country or not? Please, indicate separately for each of them (read out and code one answer for each ):",['-265'],
Q284,Şu andaki işinizde veya en son işinizde çalıştığınız sektör şunlardan hangisi?,"['Hiç', '2', '3']",,Q266,"-268. In which country were you, your father and your mother (or those who raised you) born? (Interviewer, write the country name as stated by the respondent and use the list of codes to code the country later , after the interview is completed)",['-268'],
Q285,Hanenizin “ekmek parasını” esas olarak siz mi kazanıyorsunuz?,"['Hiç', '2', 'Cevap Yok']",,Q263,Respondent Q264. Mother of the respondent Q265. Father of the respondent 1. Born in this [country],"['264', '265', 'Not at all', 'Not at all', 'Not at all', 'Not at all', 'Very close', 'Very close', 'Very close', 'Very close']",
Q286,Ailenizin son yıl içindeki maddi durumu şunlardan hangisine uygun? Son bir yıl içinde:,"['Hiç', '2', '3', '4', 'Fikri Yok', 'Cevap Yok']",,Q266,Respondent Q267. Mother of the respondent Q268. Father of the respondent Country of birth: write in the name of country _________________ _________________ _________________ CODE this country (use ISO codes),"['267', '268']",
Q287,"İnsanlar bazen kendilerini bir sınıfa mensup olarak görürler? Siz, kendinizi şu sınıflardan hangisine ait görürsünüz? (ANKETÖRE : şıkları okuyunuz. Sadece “orta sınıf” diyenler için, “orta sınıftakileri ortadan ikiye bölsek, siz bu çizginin üstünde mi, altında mı kalırsınız?” şeklinde bir açıklama getiriniz.)","['Hiç', '2', '3', '4', '5', 'Fikri Yok', 'Cevap Yok']",,Q269,Are you a citizen of this country?,"['Not at all', 'Very close']",
Q288,"Türkiye’de yaşayan insanların, gelir durumları bakımından","['10', 'Hiç', '10', 'Hiç', '2', '3', '4', '5', '6', '7', '8', '9', '10', 'Fikri Yok', 'Cevap Yok']",,Q270,"Including yourself, how many people – including children – live here regularly as members of this household? _____________",[],
Q290,Siz kendinizi Türkiye’de herhangi bir etnik azınlık grubunun üyesi olarak mı görürsünüz?,"['Hiç', '69', '2']",,Q271,"Do you live with your parents or your parents in law? ( Code one answer ): 1. No 2. Yes, own parent(s) 3. Yes, parent(s) in law 4. Yes, both own parent(s) and parent(s) in law WVS","['Not at all', 'Very close', 'Close', 'Not very close', '2017', '-2021', '7', 'Fikri Yok', '-3', 'Cevap Yok', '-5', '19', '27']",
